,search_term,year,month,interest,date,interest_sa,price
0,double glazing,2018,12,42.6,2018-12-01,61.59236787890726,105.8
1,efficient boiler,2018,12,17.2,2018-12-01,17.233365793220383,105.8
2,efficient heater,2018,12,11.6,2018-12-01,10.159930116377009,105.8
3,energy efficient,2018,12,11.2,2018-12-01,8.478527258284853,105.8
4,insulation,2018,12,40.4,2018-12-01,53.80854649174849,105.8
5,secondary glazing,2018,12,26.4,2018-12-01,34.49187951038176,105.8
6,triple glazing,2018,12,30.2,2018-12-01,42.237332400889954,105.8
7,double glazing,2019,1,59.5,2019-01-01,59.5,104.2
8,efficient boiler,2019,1,23.25,2019-01-01,23.25,104.2
9,efficient heater,2019,1,18.0,2019-01-01,18.0,104.2
10,energy efficient,2019,1,12.75,2019-01-01,12.75,104.2
11,insulation,2019,1,60.25,2019-01-01,60.25,104.2
12,secondary glazing,2019,1,36.5,2019-01-01,36.5,104.2
13,triple glazing,2019,1,35.75,2019-01-01,35.75,104.2
14,double glazing,2019,2,57.0,2019-02-01,53.4203063825312,104.3
15,efficient boiler,2019,2,12.25,2019-02-01,11.933799293442648,104.3
16,efficient heater,2019,2,7.25,2019-02-01,12.101308034032373,104.3
17,energy efficient,2019,2,11.25,2019-02-01,12.668327721265332,104.3
18,insulation,2019,2,50.5,2019-02-01,54.81237879961431,104.3
19,secondary glazing,2019,2,30.75,2019-02-01,31.359235656614473,104.3
20,triple glazing,2019,2,45.5,2019-02-01,51.76511170990359,104.3
21,double glazing,2019,3,61.0,2019-03-01,62.604501653951296,104.4
22,efficient boiler,2019,3,18.6,2019-03-01,18.092598586885295,104.4
23,efficient heater,2019,3,3.8,2019-03-01,12.419282734731372,104.4
24,energy efficient,2019,3,9.0,2019-03-01,11.183877664752869,104.4
25,insulation,2019,3,44.4,2019-03-01,58.733090932561936,104.4
26,secondary glazing,2019,3,23.4,2019-03-01,32.562915757673366,104.4
27,triple glazing,2019,3,22.0,2019-03-01,31.724667864251643,104.4
28,double glazing,2019,4,58.25,2019-04-01,59.7328063825312,107.0
29,efficient boiler,2019,4,13.0,2019-04-01,24.808799293442636,107.0
30,efficient heater,2019,4,0.5,2019-04-01,10.601308034032364,107.0
31,energy efficient,2019,4,9.5,2019-04-01,11.79332772126533,107.0
32,insulation,2019,4,40.75,2019-04-01,58.93737879961429,107.0
33,secondary glazing,2019,4,14.75,2019-04-01,28.421735656614462,107.0
34,triple glazing,2019,4,37.5,2019-04-01,52.95261170990359,107.0
35,double glazing,2019,5,52.0,2019-05-01,58.21313713407535,107.1
36,efficient boiler,2019,5,12.75,2019-05-01,23.640212382943965,107.1
37,efficient heater,2019,5,3.0,2019-05-01,13.65875192721532,107.1
38,energy efficient,2019,5,9.75,2019-05-01,13.778042073234118,107.1
39,insulation,2019,5,39.0,2019-05-01,60.49903144728211,107.1
40,secondary glazing,2019,5,18.75,2019-05-01,33.83683747138888,107.1
41,triple glazing,2019,5,21.75,2019-05-01,41.707607672035714,107.1
42,double glazing,2019,6,48.0,2019-06-01,53.28420142492304,107.1
43,efficient boiler,2019,6,8.8,2019-06-01,23.267808193411724,107.1
44,efficient heater,2019,6,3.4,2019-06-01,15.319458976945509,107.1
45,energy efficient,2019,6,8.6,2019-06-01,14.410411680829617,107.1
46,insulation,2019,6,38.4,2019-06-01,60.25376701692674,107.1
47,secondary glazing,2019,6,14.0,2019-06-01,29.25191598127833,107.1
48,triple glazing,2019,6,26.8,2019-06-01,45.49702798752063,107.1
49,double glazing,2019,7,49.75,2019-07-01,49.99750368058667,107.1
50,efficient boiler,2019,7,3.0,2019-07-01,15.59238439347739,107.1
51,efficient heater,2019,7,3.75,2019-07-01,15.247579783430044,107.1
52,energy efficient,2019,7,10.75,2019-07-01,13.80778115260854,107.1
53,insulation,2019,7,36.75,2019-07-01,56.59110555985794,107.1
54,secondary glazing,2019,7,19.0,2019-07-01,34.574694412795495,107.1
55,triple glazing,2019,7,31.25,2019-07-01,42.82840152956045,107.1
56,double glazing,2019,8,52.5,2019-08-01,51.03149694988658,107.2
57,efficient boiler,2019,8,3.0,2019-08-01,6.210238293438993,107.2
58,efficient heater,2019,8,2.75,2019-08-01,8.121019935738804,107.2
59,energy efficient,2019,8,8.0,2019-08-01,4.8468757409638155,107.2
60,insulation,2019,8,40.0,2019-08-01,55.39893687636693,107.2
61,secondary glazing,2019,8,12.5,2019-08-01,22.86821541359429,107.2
62,triple glazing,2019,8,23.5,2019-08-01,41.9779726180338,107.2
63,double glazing,2019,9,53.0,2019-09-01,51.69596613080538,107.2
64,efficient boiler,2019,9,12.4,2019-09-01,12.573690546352907,107.2
65,efficient heater,2019,9,11.4,2019-09-01,2.260635447533745,107.2
66,energy efficient,2019,9,11.8,2019-09-01,2.6692352102413794,107.2
67,insulation,2019,9,45.8,2019-09-01,51.35964936986791,107.2
68,secondary glazing,2019,9,32.0,2019-09-01,26.89897480480774,107.2
69,triple glazing,2019,9,29.4,2019-09-01,36.44996916399122,107.2
70,double glazing,2019,10,54.25,2019-10-01,51.74999999999999,106.1
71,efficient boiler,2019,10,20.5,2019-10-01,8.277777777777786,106.1
72,efficient heater,2019,10,18.25,2019-10-01,7.805555555555561,106.1
73,energy efficient,2019,10,16.5,2019-10-01,5.333333333333341,106.1
74,insulation,2019,10,55.75,2019-10-01,54.63888888888887,106.1
75,secondary glazing,2019,10,40.25,2019-10-01,29.361111111111104,106.1
76,triple glazing,2019,10,36.25,2019-10-01,38.41666666666665,106.1
77,double glazing,2019,11,50.25,2019-11-01,54.51824045115358,106.2
78,efficient boiler,2019,11,31.25,2019-11-01,18.732817373561524,106.2
79,efficient heater,2019,11,21.0,2019-11-01,8.643705461738502,106.2
80,energy efficient,2019,11,16.0,2019-11-01,7.433562929849602,106.2
81,insulation,2019,11,62.5,2019-11-01,58.63618278552711,106.2
82,secondary glazing,2019,11,41.25,2019-11-01,31.023477996908028,106.2
83,triple glazing,2019,11,29.0,2019-11-01,35.86533090519164,106.2
84,double glazing,2019,12,36.0,2019-12-01,54.992367878907274,106.2
85,efficient boiler,2019,12,27.4,2019-12-01,27.433365793220382,106.2
86,efficient heater,2019,12,10.6,2019-12-01,9.159930116377009,106.2
87,energy efficient,2019,12,13.4,2019-12-01,10.678527258284852,106.2
88,insulation,2019,12,46.6,2019-12-01,60.00854649174848,106.2
89,secondary glazing,2019,12,22.4,2019-12-01,30.491879510381757,106.2
90,triple glazing,2019,12,23.6,2019-12-01,35.63733240088995,106.2
91,double glazing,2020,1,54.0,2020-01-01,54.0,106.3
92,efficient boiler,2020,1,13.5,2020-01-01,13.5,106.3
93,efficient heater,2020,1,9.5,2020-01-01,9.5,106.3
94,energy efficient,2020,1,14.5,2020-01-01,14.5,106.3
95,insulation,2020,1,56.25,2020-01-01,56.24999999999999,106.3
96,secondary glazing,2020,1,24.5,2020-01-01,24.5,106.3
97,triple glazing,2020,1,39.75,2020-01-01,39.75,106.3
98,double glazing,2020,2,59.25,2020-02-01,55.6703063825312,106.2
99,efficient boiler,2020,2,12.0,2020-02-01,11.683799293442647,106.2
100,efficient heater,2020,2,5.5,2020-02-01,10.351308034032376,106.2
101,energy efficient,2020,2,14.5,2020-02-01,15.918327721265333,106.2
102,insulation,2020,2,55.0,2020-02-01,59.312378799614294,106.2
103,secondary glazing,2020,2,29.0,2020-02-01,29.60923565661447,106.2
104,triple glazing,2020,2,29.75,2020-02-01,36.01511170990359,106.2
105,double glazing,2020,3,41.4,2020-03-01,43.004501653951294,106.2
106,efficient boiler,2020,3,13.6,2020-03-01,13.092598586885293,106.2
107,efficient heater,2020,3,2.4,2020-03-01,11.019282734731373,106.2
108,energy efficient,2020,3,10.0,2020-03-01,12.183877664752869,106.2
109,insulation,2020,3,41.6,2020-03-01,55.93309093256194,106.2
110,secondary glazing,2020,3,14.4,2020-03-01,23.56291575767336,106.2
111,triple glazing,2020,3,27.4,2020-03-01,37.12466786425164,106.2
112,double glazing,2020,4,40.75,2020-04-01,42.23280638253119,105.7
113,efficient boiler,2020,4,6.0,2020-04-01,17.80879929344264,105.7
114,efficient heater,2020,4,2.25,2020-04-01,12.351308034032364,105.7
115,energy efficient,2020,4,9.75,2020-04-01,12.04332772126533,105.7
116,insulation,2020,4,38.5,2020-04-01,56.68737879961429,105.7
117,secondary glazing,2020,4,12.75,2020-04-01,26.421735656614462,105.7
118,triple glazing,2020,4,20.0,2020-04-01,35.45261170990359,105.7
119,double glazing,2020,5,54.0,2020-05-01,60.21313713407535,105.8
120,efficient boiler,2020,5,9.6,2020-05-01,20.490212382943962,105.8
121,efficient heater,2020,5,3.0,2020-05-01,13.65875192721532,105.8
122,energy efficient,2020,5,12.0,2020-05-01,16.02804207323412,105.8
123,insulation,2020,5,43.4,2020-05-01,64.89903144728211,105.8
124,secondary glazing,2020,5,16.2,2020-05-01,31.286837471388885,105.8
125,triple glazing,2020,5,21.8,2020-05-01,41.75760767203572,105.8
126,double glazing,2020,6,62.5,2020-06-01,67.78420142492303,105.9
127,efficient boiler,2020,6,8.25,2020-06-01,22.717808193411724,105.9
128,efficient heater,2020,6,2.75,2020-06-01,14.66945897694551,105.9
129,energy efficient,2020,6,10.75,2020-06-01,16.560411680829617,105.9
130,insulation,2020,6,49.75,2020-06-01,71.60376701692672,105.9
131,secondary glazing,2020,6,16.5,2020-06-01,31.75191598127833,105.9
132,triple glazing,2020,6,27.0,2020-06-01,45.69702798752063,105.9
133,double glazing,2020,7,80.0,2020-07-01,80.24750368058666,106.2
134,efficient boiler,2020,7,26.5,2020-07-01,39.09238439347739,106.2
135,efficient heater,2020,7,3.5,2020-07-01,14.997579783430044,106.2
136,energy efficient,2020,7,17.0,2020-07-01,20.05778115260854,106.2
137,insulation,2020,7,62.0,2020-07-01,81.84110555985794,106.2
138,secondary glazing,2020,7,19.25,2020-07-01,34.824694412795495,106.2
139,triple glazing,2020,7,41.75,2020-07-01,53.32840152956045,106.2
140,double glazing,2020,8,75.0,2020-08-01,73.53149694988657,106.3
141,efficient boiler,2020,8,5.8,2020-08-01,9.010238293438993,106.3
142,efficient heater,2020,8,6.6,2020-08-01,11.971019935738804,106.3
143,energy efficient,2020,8,13.8,2020-08-01,10.646875740963816,106.3
144,insulation,2020,8,56.4,2020-08-01,71.79893687636692,106.3
145,secondary glazing,2020,8,22.0,2020-08-01,32.36821541359429,106.3
146,triple glazing,2020,8,27.4,2020-08-01,45.87797261803381,106.3
147,double glazing,2020,9,74.25,2020-09-01,72.94596613080537,106.3
148,efficient boiler,2020,9,19.75,2020-09-01,19.923690546352905,106.3
149,efficient heater,2020,9,14.0,2020-09-01,4.8606354475337445,106.3
150,energy efficient,2020,9,16.75,2020-09-01,7.619235210241376,106.3
151,insulation,2020,9,68.5,2020-09-01,74.05964936986791,106.3
152,secondary glazing,2020,9,24.5,2020-09-01,19.398974804807743,106.3
153,triple glazing,2020,9,38.5,2020-09-01,45.54996916399122,106.3
154,double glazing,2020,10,71.0,2020-10-01,68.49999999999999,104.7
155,efficient boiler,2020,10,27.75,2020-10-01,15.527777777777786,104.7
156,efficient heater,2020,10,18.75,2020-10-01,8.30555555555556,104.7
157,energy efficient,2020,10,17.25,2020-10-01,6.083333333333341,104.7
158,insulation,2020,10,70.75,2020-10-01,69.63888888888887,104.7
159,secondary glazing,2020,10,42.0,2020-10-01,31.111111111111107,104.7
160,triple glazing,2020,10,37.25,2020-10-01,39.41666666666665,104.7
161,double glazing,2020,11,58.0,2020-11-01,62.26824045115359,104.7
162,efficient boiler,2020,11,21.6,2020-11-01,9.08281737356152,104.7
163,efficient heater,2020,11,14.8,2020-11-01,2.443705461738502,104.7
164,energy efficient,2020,11,17.0,2020-11-01,8.433562929849606,104.7
165,insulation,2020,11,70.0,2020-11-01,66.1361827855271,104.7
166,secondary glazing,2020,11,29.4,2020-11-01,19.17347799690802,104.7
167,triple glazing,2020,11,19.4,2020-11-01,26.265330905191643,104.7
168,double glazing,2020,12,47.5,2020-12-01,66.49236787890726,104.9
169,efficient boiler,2020,12,15.0,2020-12-01,15.033365793220387,104.9
170,efficient heater,2020,12,14.25,2020-12-01,12.80993011637701,104.9
171,energy efficient,2020,12,13.75,2020-12-01,11.028527258284852,104.9
172,insulation,2020,12,58.0,2020-12-01,71.40854649174847,104.9
173,secondary glazing,2020,12,20.75,2020-12-01,28.84187951038176,104.9
174,triple glazing,2020,12,26.5,2020-12-01,38.53733240088995,104.9
175,double glazing,2021,1,61.6,2021-01-01,61.6,105.0
176,efficient boiler,2021,1,32.6,2021-01-01,32.6,105.0
177,efficient heater,2021,1,16.0,2021-01-01,16.0,105.0
178,energy efficient,2021,1,18.2,2021-01-01,18.2,105.0
179,insulation,2021,1,79.6,2021-01-01,79.6,105.0
180,secondary glazing,2021,1,35.2,2021-01-01,35.2,105.0
181,triple glazing,2021,1,36.8,2021-01-01,36.8,105.0
182,double glazing,2021,2,73.75,2021-02-01,70.1703063825312,105.1
183,efficient boiler,2021,2,31.0,2021-02-01,30.683799293442647,105.1
184,efficient heater,2021,2,14.0,2021-02-01,18.85130803403237,105.1
185,energy efficient,2021,2,15.75,2021-02-01,17.168327721265335,105.1
186,insulation,2021,2,79.25,2021-02-01,83.56237879961431,105.1
187,secondary glazing,2021,2,32.0,2021-02-01,32.60923565661447,105.1
188,triple glazing,2021,2,27.0,2021-02-01,33.26511170990359,105.1
189,double glazing,2021,3,72.0,2021-03-01,73.60450165395129,105.2
190,efficient boiler,2021,3,13.25,2021-03-01,12.742598586885293,105.2
191,efficient heater,2021,3,4.25,2021-03-01,12.869282734731371,105.2
192,energy efficient,2021,3,11.5,2021-03-01,13.683877664752869,105.2
193,insulation,2021,3,63.5,2021-03-01,77.83309093256194,105.2
194,secondary glazing,2021,3,23.5,2021-03-01,32.66291575767336,105.2
195,triple glazing,2021,3,39.5,2021-03-01,49.22466786425164,105.2
196,double glazing,2021,4,74.75,2021-04-01,76.2328063825312,107.6
197,efficient boiler,2021,4,20.0,2021-04-01,31.808799293442636,107.6
198,efficient heater,2021,4,7.0,2021-04-01,17.101308034032364,107.6
199,energy efficient,2021,4,13.5,2021-04-01,15.79332772126533,107.6
200,insulation,2021,4,58.25,2021-04-01,76.4373787996143,107.6
201,secondary glazing,2021,4,25.75,2021-04-01,39.42173565661446,107.6
202,triple glazing,2021,4,23.75,2021-04-01,39.20261170990359,107.6
203,double glazing,2021,5,57.8,2021-05-01,64.01313713407535,107.7
204,efficient boiler,2021,5,18.0,2021-05-01,28.890212382943965,107.7
205,efficient heater,2021,5,4.6,2021-05-01,15.25875192721532,107.7
206,energy efficient,2021,5,13.0,2021-05-01,17.02804207323412,107.7
207,insulation,2021,5,50.8,2021-05-01,72.2990314472821,107.7
208,secondary glazing,2021,5,16.6,2021-05-01,31.686837471388884,107.7
209,triple glazing,2021,5,20.8,2021-05-01,40.75760767203572,107.7
210,double glazing,2021,6,55.5,2021-06-01,60.784201424923026,107.9
211,efficient boiler,2021,6,4.75,2021-06-01,19.217808193411724,107.9
212,efficient heater,2021,6,0.5,2021-06-01,12.41945897694551,107.9
213,energy efficient,2021,6,9.5,2021-06-01,15.310411680829615,107.9
214,insulation,2021,6,43.75,2021-06-01,65.60376701692674,107.9
215,secondary glazing,2021,6,16.5,2021-06-01,31.75191598127833,107.9
216,triple glazing,2021,6,21.25,2021-06-01,39.94702798752063,107.9
217,double glazing,2021,7,53.0,2021-07-01,53.24750368058666,108.1
218,efficient boiler,2021,7,11.0,2021-07-01,23.59238439347739,108.1
219,efficient heater,2021,7,3.0,2021-07-01,14.497579783430044,108.1
220,energy efficient,2021,7,11.75,2021-07-01,14.807781152608541,108.1
221,insulation,2021,7,43.0,2021-07-01,62.84110555985794,108.1
222,secondary glazing,2021,7,9.5,2021-07-01,25.07469441279549,108.1
223,triple glazing,2021,7,16.0,2021-07-01,27.578401529560452,108.1
224,double glazing,2021,8,54.4,2021-08-01,52.93149694988657,108.2
225,efficient boiler,2021,8,20.8,2021-08-01,24.01023829343899,108.2
226,efficient heater,2021,8,4.4,2021-08-01,9.771019935738803,108.2
227,energy efficient,2021,8,11.2,2021-08-01,8.046875740963817,108.2
228,insulation,2021,8,45.4,2021-08-01,60.79893687636693,108.2
229,secondary glazing,2021,8,16.2,2021-08-01,26.568215413594288,108.2
230,triple glazing,2021,8,12.6,2021-08-01,31.077972618033805,108.2
231,double glazing,2021,9,55.5,2021-09-01,54.195966130805374,108.4
232,efficient boiler,2021,9,19.75,2021-09-01,19.9236905463529,108.4
233,efficient heater,2021,9,11.25,2021-09-01,2.1106354475337454,108.4
234,energy efficient,2021,9,16.25,2021-09-01,7.119235210241378,108.4
235,insulation,2021,9,53.5,2021-09-01,59.05964936986791,108.4
236,secondary glazing,2021,9,27.0,2021-09-01,21.89897480480775,108.4
237,triple glazing,2021,9,29.25,2021-09-01,36.29996916399122,108.4
238,double glazing,2021,10,63.0,2021-10-01,60.499999999999986,111.8
239,efficient boiler,2021,10,48.2,2021-10-01,35.977777777777774,111.8
240,efficient heater,2021,10,19.8,2021-10-01,9.35555555555556,111.8
241,energy efficient,2021,10,24.8,2021-10-01,13.63333333333334,111.8
242,insulation,2021,10,71.2,2021-10-01,70.08888888888887,111.8
243,secondary glazing,2021,10,39.8,2021-10-01,28.911111111111115,111.8
244,triple glazing,2021,10,43.8,2021-10-01,45.966666666666654,111.8
245,double glazing,2021,11,54.5,2021-11-01,58.76824045115357,112.0
246,efficient boiler,2021,11,43.75,2021-11-01,31.232817373561517,112.0
247,efficient heater,2021,11,22.0,2021-11-01,9.643705461738502,112.0
248,energy efficient,2021,11,21.0,2021-11-01,12.433562929849604,112.0
249,insulation,2021,11,69.5,2021-11-01,65.63618278552711,112.0
250,secondary glazing,2021,11,37.75,2021-11-01,27.523477996908024,112.0
251,triple glazing,2021,11,48.5,2021-11-01,55.36533090519164,112.0
252,double glazing,2021,12,38.5,2021-12-01,57.49236787890726,112.1
253,efficient boiler,2021,12,16.0,2021-12-01,16.033365793220383,112.1
254,efficient heater,2021,12,14.0,2021-12-01,12.559930116377007,112.1
255,energy efficient,2021,12,17.5,2021-12-01,14.778527258284852,112.1
256,insulation,2021,12,48.25,2021-12-01,61.65854649174848,112.1
257,secondary glazing,2021,12,21.0,2021-12-01,29.091879510381755,112.1
258,triple glazing,2021,12,36.0,2021-12-01,48.03733240088995,112.1
259,double glazing,2022,1,58.6,2022-01-01,58.6,112.5
260,efficient boiler,2022,1,39.0,2022-01-01,39.0,112.5
261,efficient heater,2022,1,17.6,2022-01-01,17.6,112.5
262,energy efficient,2022,1,27.4,2022-01-01,27.4,112.5
263,insulation,2022,1,73.4,2022-01-01,73.4,112.5
264,secondary glazing,2022,1,36.8,2022-01-01,36.8,112.5
265,triple glazing,2022,1,61.2,2022-01-01,61.2,112.5
266,double glazing,2022,2,58.75,2022-02-01,55.1703063825312,112.7
267,efficient boiler,2022,2,54.0,2022-02-01,53.68379929344265,112.7
268,efficient heater,2022,2,13.75,2022-02-01,18.60130803403237,112.7
269,energy efficient,2022,2,24.75,2022-02-01,26.16832772126534,112.7
270,insulation,2022,2,69.0,2022-02-01,73.31237879961431,112.7
271,secondary glazing,2022,2,38.25,2022-02-01,38.85923565661447,112.7
272,triple glazing,2022,2,47.25,2022-02-01,53.51511170990359,112.7
273,double glazing,2022,3,56.5,2022-03-01,58.104501653951296,113.3
274,efficient boiler,2022,3,65.5,2022-03-01,64.9925985868853,113.3
275,efficient heater,2022,3,14.5,2022-03-01,23.11928273473137,113.3
276,energy efficient,2022,3,32.5,2022-03-01,34.68387766475287,113.3
277,insulation,2022,3,66.5,2022-03-01,80.83309093256194,113.3
278,secondary glazing,2022,3,35.0,2022-03-01,44.16291575767336,113.3
279,triple glazing,2022,3,49.75,2022-03-01,59.47466786425164,113.3
280,double glazing,2022,4,54.75,2022-04-01,56.23280638253119,128.3
281,efficient boiler,2022,4,21.75,2022-04-01,33.55879929344264,128.3
282,efficient heater,2022,4,9.75,2022-04-01,19.851308034032364,128.3
283,energy efficient,2022,4,30.0,2022-04-01,32.29332772126533,128.3
284,insulation,2022,4,60.75,2022-04-01,78.9373787996143,128.3
285,secondary glazing,2022,4,24.5,2022-04-01,38.171735656614466,128.3
286,triple glazing,2022,4,31.5,2022-04-01,46.95261170990359,128.3
287,double glazing,2022,5,46.4,2022-05-01,52.61313713407535,128.6
288,efficient boiler,2022,5,25.2,2022-05-01,36.09021238294396,128.6
289,efficient heater,2022,5,7.2,2022-05-01,17.85875192721532,128.6
290,energy efficient,2022,5,21.8,2022-05-01,25.828042073234123,128.6
291,insulation,2022,5,52.4,2022-05-01,73.89903144728211,128.6
292,secondary glazing,2022,5,21.2,2022-05-01,36.28683747138889,128.6
293,triple glazing,2022,5,30.6,2022-05-01,50.557607672035715,128.6
294,double glazing,2022,6,47.75,2022-06-01,53.03420142492303,129.0
295,efficient boiler,2022,6,27.0,2022-06-01,41.46780819341172,129.0
296,efficient heater,2022,6,4.5,2022-06-01,16.41945897694551,129.0
297,energy efficient,2022,6,18.75,2022-06-01,24.56041168082962,129.0
298,insulation,2022,6,51.0,2022-06-01,72.85376701692674,129.0
299,secondary glazing,2022,6,24.75,2022-06-01,40.00191598127833,129.0
300,triple glazing,2022,6,23.5,2022-06-01,42.19702798752063,129.0
301,double glazing,2022,7,51.6,2022-07-01,51.84750368058667,129.7
302,efficient boiler,2022,7,20.6,2022-07-01,33.19238439347739,129.7
303,efficient heater,2022,7,5.8,2022-07-01,17.297579783430045,129.7
304,energy efficient,2022,7,22.6,2022-07-01,25.657781152608543,129.7
305,insulation,2022,7,51.4,2022-07-01,71.24110555985794,129.7
306,secondary glazing,2022,7,23.6,2022-07-01,39.174694412795496,129.7
307,triple glazing,2022,7,39.8,2022-07-01,51.37840152956045,129.7
308,double glazing,2022,8,57.75,2022-08-01,56.28149694988658,129.8
309,efficient boiler,2022,8,68.0,2022-08-01,71.21023829343899,129.8
310,efficient heater,2022,8,25.0,2022-08-01,30.3710199357388,129.8
311,energy efficient,2022,8,53.5,2022-08-01,50.346875740963824,129.8
312,insulation,2022,8,68.5,2022-08-01,83.89893687636692,129.8
313,secondary glazing,2022,8,40.0,2022-08-01,50.3682154135943,129.8
314,triple glazing,2022,8,38.0,2022-08-01,56.4779726180338,129.8
315,double glazing,2022,9,57.75,2022-09-01,56.44596613080538,130.3
316,efficient boiler,2022,9,56.75,2022-09-01,56.9236905463529,130.3
317,efficient heater,2022,9,62.0,2022-09-01,52.86063544753375,130.3
318,energy efficient,2022,9,65.5,2022-09-01,56.36923521024138,130.3
319,insulation,2022,9,82.5,2022-09-01,88.05964936986791,130.3
320,secondary glazing,2022,9,70.25,2022-09-01,65.14897480480775,130.3
321,triple glazing,2022,9,50.25,2022-09-01,57.29996916399122,130.3
322,double glazing,2022,10,56.8,2022-10-01,54.29999999999999,141.6
323,efficient boiler,2022,10,58.2,2022-10-01,45.97777777777778,141.6
324,efficient heater,2022,10,43.8,2022-10-01,33.35555555555556,141.6
325,energy efficient,2022,10,55.8,2022-10-01,44.63333333333335,141.6
326,insulation,2022,10,77.8,2022-10-01,76.68888888888887,141.6
327,secondary glazing,2022,10,54.4,2022-10-01,43.51111111111112,141.6
328,triple glazing,2022,10,48.0,2022-10-01,50.16666666666665,141.6
