,Lifter,Date,variable,value
0,Bobb Matthews,06/08/2022,points_ipf_gl,118.59
1,Ashton Rouska,03/05/2022,points_ipf_gl,118.55
2,Brandon Pitre,06/08/2022,points_ipf_gl,117.87
3,Keenan Lee,08/28/2022,points_ipf_gl,117.6
4,Austin Perkins,08/06/2022,points_ipf_gl,117.22
5,Russel Orhii,06/08/2022,points_ipf_gl,116.58
6,Rondel Hunte,07/23/2022,points_ipf_gl,115.58
7,Jon Gruden,06/08/2022,points_ipf_gl,114.25
8,Angelo Fortino,06/08/2022,points_ipf_gl,114.19
9,Sean Noriega,06/08/2022,points_ipf_gl,113.94
10,Jawon Garrison,09/24/2022,points_ipf_gl,113.79
11,Jonathan Hill,06/08/2022,points_ipf_gl,113.37
12,Bryce Lewis,06/08/2022,points_ipf_gl,112.58
13,Marcus Adodo,10/15/2022,points_ipf_gl,111.72
14,JamaRR Royster,06/08/2022,points_ipf_gl,111.27
15,Jerald Scott,06/08/2022,points_ipf_gl,111.14
16,Morgan Aquino Garcia,06/08/2022,points_ipf_gl,110.64
17,Dominique Fuqua,01/29/2022,points_ipf_gl,110.46
18,Brian Le,10/08/2022,points_ipf_gl,110.41
19,Charles Okpoko,03/19/2022,points_ipf_gl,110.37
20,Kyle de Leon,06/08/2022,points_ipf_gl,110.26
21,Jimmy Villanueva,03/06/2022,points_ipf_gl,110.21
22,David Woolson,06/08/2022,points_ipf_gl,109.79
23,Connor Borkert,06/08/2022,points_ipf_gl,109.58
24,Anthony Bilal,09/03/2022,points_ipf_gl,109.5
25,Justin Rogers,03/05/2022,points_ipf_gl,109.43
26,Jared Martin,06/08/2022,points_ipf_gl,109.39
27,Christopher Perez,06/07/2022,points_ipf_gl,109.21
28,Joseph Borenstein,07/02/2022,points_ipf_gl,109.02
29,Dameion Morris,09/10/2022,points_ipf_gl,108.83
30,Kevin Nguyen,06/08/2022,points_ipf_gl,108.8
31,Neil Osano,08/06/2022,points_ipf_gl,108.63
32,Eric LaPointe,06/08/2022,points_ipf_gl,108.47
33,Joshua Tukua,09/10/2022,points_ipf_gl,108.47
34,Anas Anbar,06/08/2022,points_ipf_gl,108.35
35,Lorenzo Wright,03/19/2022,points_ipf_gl,108.17
36,Daniel Clements,06/08/2022,points_ipf_gl,108.08
37,Joshua Powell,10/08/2022,points_ipf_gl,108.0
38,Alex Luckow,06/08/2022,points_ipf_gl,107.82
39,Richard Cho,06/08/2022,points_ipf_gl,107.72
40,Tracy Gilliard,06/08/2022,points_ipf_gl,107.65
41,Mark Frezzell,06/08/2022,points_ipf_gl,107.51
42,Daniel Howell,06/08/2022,points_ipf_gl,107.03
43,Jacob Ramos,06/08/2022,points_ipf_gl,106.97
44,Uthdoung pros,03/06/2022,points_ipf_gl,106.84
45,Trevor Bowlus,02/26/2022,points_ipf_gl,106.81
46,Deon Johnston,06/08/2022,points_ipf_gl,106.78
47,Preston Savoy Jr,10/15/2022,points_ipf_gl,106.77
48,Charlie Yeng,06/08/2022,points_ipf_gl,106.75
49,Charvis Paia,06/07/2022,points_ipf_gl,106.72
50,Andre' Easter Ii,10/15/2022,points_ipf_gl,106.68
51,Kim Tran,06/08/2022,points_ipf_gl,106.58
52,Gage Carreon,03/06/2022,points_ipf_gl,106.37
53,Sean Collins,04/10/2022,points_ipf_gl,106.34
54,Kyle Power,04/23/2022,points_ipf_gl,106.31
55,Kai Zhao,03/19/2022,points_ipf_gl,106.14
56,Lamar Rhodes,09/24/2022,points_ipf_gl,106.06
57,Eric Gardner,02/19/2022,points_ipf_gl,105.96
58,Fujii Yuya,06/08/2022,points_ipf_gl,105.85
59,Enrique Lugo,02/26/2022,points_ipf_gl,105.81
60,Premar Namnama,06/08/2022,points_ipf_gl,105.81
61,Devin Williams,03/06/2022,points_ipf_gl,105.72
62,Benjamin Collins,01/15/2022,points_ipf_gl,105.39
63,Taylor Casteel,03/26/2022,points_ipf_gl,105.39
64,Christopher Rivera,09/03/2022,points_ipf_gl,105.19
65,Dallas Bey,06/08/2022,points_ipf_gl,105.04
66,Yehia Aboelnaga,02/12/2022,points_ipf_gl,105.04
67,Trey RIkard,10/15/2022,points_ipf_gl,104.95
68,Zachary Yamamoto,06/08/2022,points_ipf_gl,104.85
69,Ken Nguyen,03/26/2022,points_ipf_gl,104.54
70,Jalen Faulk,10/15/2022,points_ipf_gl,104.5
71,Michael Tuchscherer,03/19/2022,points_ipf_gl,104.38
72,David Chan,06/08/2022,points_ipf_gl,104.38
73,Dominic Rowden,10/15/2022,points_ipf_gl,104.36
74,Cameron Smith,06/08/2022,points_ipf_gl,104.35
75,Tevin Duncan,03/19/2022,points_ipf_gl,104.23
76,Aubrey Hogan,02/26/2022,points_ipf_gl,104.16
77,Seth Dasuki,03/26/2022,points_ipf_gl,104.15
78,Camden Wilson,02/26/2022,points_ipf_gl,104.11
79,Kyle Petersen,03/26/2022,points_ipf_gl,104.1
80,Cody Jaeger,10/15/2022,points_ipf_gl,103.92
81,Kyle Dawson,03/30/2022,points_ipf_gl,103.9
82,Scott Thurlow,01/22/2022,points_ipf_gl,103.89
83,Juan Rios,02/26/2022,points_ipf_gl,103.87
84,Micheal Seay,06/08/2022,points_ipf_gl,103.83
85,Devin Mervau,07/09/2022,points_ipf_gl,103.79
86,Thang Ngo,02/12/2022,points_ipf_gl,103.77
87,Douglas Bowen,07/30/2022,points_ipf_gl,103.72
88,sean mills,03/30/2022,points_ipf_gl,103.68
89,Sean Moser,04/02/2022,points_ipf_gl,103.56
90,Josiah Vivero,06/08/2022,points_ipf_gl,103.52
91,Aaron Terry,04/09/2022,points_ipf_gl,103.44
92,Kalil Zaky,06/08/2022,points_ipf_gl,103.34
93,Peter Pires,06/08/2022,points_ipf_gl,103.23
94,Seun Jubril,07/09/2022,points_ipf_gl,103.19
95,Ryan Baylark,09/10/2022,points_ipf_gl,103.15
96,Joseph Adams,06/08/2022,points_ipf_gl,103.14
97,Daniel Morris,10/15/2022,points_ipf_gl,103.07
98,Matthew Yeung,08/13/2022,points_ipf_gl,102.97
99,Brett Peach,03/26/2022,points_ipf_gl,102.91
100,Evan Orlandi,03/26/2022,points_ipf_gl,102.65
101,Matthew Mora,09/24/2022,points_ipf_gl,102.62
102,Aidan Roeder,03/26/2022,points_ipf_gl,102.59
103,Tevin Jones,02/26/2022,points_ipf_gl,102.58
104,Rob Escalante,07/23/2022,points_ipf_gl,102.56
105,Cole Waggoner,03/19/2022,points_ipf_gl,102.51
106,Steven Coburn,10/15/2022,points_ipf_gl,102.5
107,Jhonson Solano,03/06/2022,points_ipf_gl,102.46
108,Mikay Ye,06/08/2022,points_ipf_gl,102.46
109,Quentin Nunez,06/08/2022,points_ipf_gl,102.44
110,Wesley Cheng,02/12/2022,points_ipf_gl,102.44
111,Vincent Victorero,06/08/2022,points_ipf_gl,102.43
112,Sol Na,06/08/2022,points_ipf_gl,102.43
113,Braxton Davis,06/25/2022,points_ipf_gl,102.4
114,Michael Coladipietro,02/20/2022,points_ipf_gl,102.34
115,Edward Taylor,03/05/2022,points_ipf_gl,102.23
116,Lawrence Hinson,03/30/2022,points_ipf_gl,102.17
117,Kevin Garrette,03/26/2022,points_ipf_gl,102.16
118,Nicholas Lombardi,10/15/2022,points_ipf_gl,102.15
119,Blake Atwell,06/08/2022,points_ipf_gl,102.14
120,Garry Mendez,04/02/2022,points_ipf_gl,101.92
121,Edwin McQuiston,09/24/2022,points_ipf_gl,101.92
122,Jefferson Shue,04/02/2022,points_ipf_gl,101.82
123,William Waller,05/29/2022,points_ipf_gl,101.75
124,Michael Astrologo,06/08/2022,points_ipf_gl,101.73
125,Alex Lau,06/08/2022,points_ipf_gl,101.72
126,Vince Bualoy,08/13/2022,points_ipf_gl,101.72
127,Nathen Pangaldan,06/08/2022,points_ipf_gl,101.64
128,Tyler Drahem,09/24/2022,points_ipf_gl,101.62
129,Kaleb Miller,01/22/2022,points_ipf_gl,101.57
130,Michael Ayles,10/15/2022,points_ipf_gl,101.55
131,Jeffrey Leung,03/26/2022,points_ipf_gl,101.54
132,Ronnie Cormier,09/25/2022,points_ipf_gl,101.49
133,Evan Judice,06/08/2022,points_ipf_gl,101.48
134,Jason Bongard,06/08/2022,points_ipf_gl,101.47
135,James Vang,03/05/2022,points_ipf_gl,101.35
136,Tony Nguyen,09/24/2022,points_ipf_gl,101.3
137,William Lai,08/20/2022,points_ipf_gl,101.27
138,Dustin Limerick,03/23/2022,points_ipf_gl,101.26
139,Dedreck Rucker,03/06/2022,points_ipf_gl,101.19
140,Hung Phan,09/10/2022,points_ipf_gl,101.15
141,De’Metre Forney,04/09/2022,points_ipf_gl,101.1
142,Donavin Spears,03/23/2022,points_ipf_gl,101.09
143,Nico Flores,04/30/2022,points_ipf_gl,101.09
144,Hunter Reaux,10/15/2022,points_ipf_gl,101.09
145,Jeff Docena,01/22/2022,points_ipf_gl,101.07
146,Jason Cambra,03/26/2022,points_ipf_gl,101.04
147,James Peavey,02/26/2022,points_ipf_gl,101.01
148,Jordan McKinley,03/23/2022,points_ipf_gl,100.99
149,Christopher Greene,06/08/2022,points_ipf_gl,100.93
150,Chad Schroeder,06/18/2022,points_ipf_gl,100.92
151,noah Urbanski,03/30/2022,points_ipf_gl,100.87
152,Patrick Klaus,10/15/2022,points_ipf_gl,100.84
153,Darryl Webster,02/19/2022,points_ipf_gl,100.82
154,Tonggyu Kim,10/08/2022,points_ipf_gl,100.81
155,Joey Correia,06/08/2022,points_ipf_gl,100.76
156,Sawyer Klatt,03/30/2022,points_ipf_gl,100.74
157,Chad Odsey,09/10/2022,points_ipf_gl,100.74
158,Matthias Cash,07/23/2022,points_ipf_gl,100.74
159,Carlos Lucio,08/20/2022,points_ipf_gl,100.7
160,Chance Brady,01/22/2022,points_ipf_gl,100.7
161,Zebulon Moore,06/18/2022,points_ipf_gl,100.65
162,Zachary McGillis,03/26/2022,points_ipf_gl,100.6
163,Marcellus Williams,06/08/2022,points_ipf_gl,100.59
164,Bryan Rodriguez Gomez,02/26/2022,points_ipf_gl,100.58
165,Caleb Calaway,08/13/2022,points_ipf_gl,100.57
166,Angelo Agustin,06/08/2022,points_ipf_gl,100.53
167,Christopher Austin,05/21/2022,points_ipf_gl,100.5
168,Aitor Lapena-Gutierrez,03/04/2022,points_ipf_gl,100.45
169,Connor Heim,03/30/2022,points_ipf_gl,100.39
170,Philip Truong,03/30/2022,points_ipf_gl,100.38
171,Andrew Ha,06/08/2022,points_ipf_gl,100.37
172,kevin cando,06/08/2022,points_ipf_gl,100.36
173,Justin Ellis,06/08/2022,points_ipf_gl,100.32
174,Jared Naquin,06/08/2022,points_ipf_gl,100.31
175,Devraj Roy,06/08/2022,points_ipf_gl,100.29
176,Thomas Anderson,06/04/2022,points_ipf_gl,100.26
177,Ronny Hiraldo,06/25/2022,points_ipf_gl,100.19
178,Ethan Marshall,09/17/2022,points_ipf_gl,100.06
179,Liam Newell,03/26/2022,points_ipf_gl,100.06
180,Jordan Beverly,05/21/2022,points_ipf_gl,100.03
181,Thomas Redd,01/29/2022,points_ipf_gl,100.0
182,Connor Sult,10/15/2022,points_ipf_gl,100.0
183,Michael Escano,07/02/2022,points_ipf_gl,99.96
184,Jordon Spence,03/26/2022,points_ipf_gl,99.9
185,Corey Dennis,06/08/2022,points_ipf_gl,99.9
186,Nathan Barna,04/02/2022,points_ipf_gl,99.84
187,Dominic Melvin,04/16/2022,points_ipf_gl,99.84
188,Carlos Santoliquido,09/10/2022,points_ipf_gl,99.84
189,Carson Allen,06/08/2022,points_ipf_gl,99.83
190,Terel Monroe,06/08/2022,points_ipf_gl,99.82
191,Hagen Henderson,04/09/2022,points_ipf_gl,99.82
192,Logan Goo,06/08/2022,points_ipf_gl,99.75
193,Joseph Rodriguez,06/08/2022,points_ipf_gl,99.74
194,Austin Nikolai,07/09/2022,points_ipf_gl,99.69
195,Jorge Diaz,10/09/2022,points_ipf_gl,99.68
196,Evan Dunne,05/29/2022,points_ipf_gl,99.65
197,Mark Beltran,06/08/2022,points_ipf_gl,99.6
198,CJ Shuford,06/08/2022,points_ipf_gl,99.53
199,Dalvin Sharpe,10/15/2022,points_ipf_gl,99.46
200,Joseph Bierly,07/08/2022,points_ipf_gl,99.45
201,Brian Marmolejo,02/26/2022,points_ipf_gl,99.45
202,Christian Petrilli,03/26/2022,points_ipf_gl,99.43
203,Elijah Williams,03/26/2022,points_ipf_gl,99.43
204,Nicolas Philippi,06/08/2022,points_ipf_gl,99.36
205,Stiven Sandoval Esparza,08/27/2022,points_ipf_gl,99.36
206,Jacob Waltzer,03/26/2022,points_ipf_gl,99.27
207,Zaw Thiha,10/15/2022,points_ipf_gl,99.25
208,Xuchill Laput,04/02/2022,points_ipf_gl,99.13
209,Nabil Lahlou,04/03/2022,points_ipf_gl,99.12
210,Thomas Magarelli,09/25/2022,points_ipf_gl,99.1
211,Ragan Henderson,10/15/2022,points_ipf_gl,98.93
212,Neitik Patel,01/29/2022,points_ipf_gl,98.92
213,Chase Ishmael,07/16/2022,points_ipf_gl,98.9
214,Arthur French,03/30/2022,points_ipf_gl,98.89
215,Sebastian Ehmann,04/16/2022,points_ipf_gl,98.74
216,Michael West,10/15/2022,points_ipf_gl,98.72
217,Matthew Swanson,06/08/2022,points_ipf_gl,98.72
218,Dylan Campbell,03/19/2022,points_ipf_gl,98.71
219,Trevor Woodman,03/06/2022,points_ipf_gl,98.7
220,David Waters,02/19/2022,points_ipf_gl,98.66
221,Kristopher Hunt,06/08/2022,points_ipf_gl,98.63
222,Tanner Underberg,03/30/2022,points_ipf_gl,98.62
223,Jason Coonan,06/08/2022,points_ipf_gl,98.62
224,Alex Hall,10/16/2022,points_ipf_gl,98.48
225,James Cole,03/30/2022,points_ipf_gl,98.44
226,Devin Tran,02/26/2022,points_ipf_gl,98.4
227,Zach Taylor,03/30/2022,points_ipf_gl,98.4
228,Brian Brickey,06/08/2022,points_ipf_gl,98.38
229,Ben Lujan,10/01/2022,points_ipf_gl,98.38
230,Jeffrey Thompson,06/08/2022,points_ipf_gl,98.37
231,Mathew Tinson,08/13/2022,points_ipf_gl,98.16
232,Jeffrey Gonzalez,03/26/2022,points_ipf_gl,98.09
233,Tyler Wilson,03/26/2022,points_ipf_gl,98.09
234,McVay Stockwell,03/26/2022,points_ipf_gl,98.05
235,Derek LoGrande,06/08/2022,points_ipf_gl,98.05
236,Michael Bress,03/19/2022,points_ipf_gl,98.04
237,E.J. Thomas,04/09/2022,points_ipf_gl,98.01
238,Eric Jelen,05/28/2022,points_ipf_gl,97.98
239,Kevin Paul,10/15/2022,points_ipf_gl,97.91
240,Nathan McPeters,08/27/2022,points_ipf_gl,97.88
241,Quinton Briggs,03/26/2022,points_ipf_gl,97.88
242,Chris Yip,09/10/2022,points_ipf_gl,97.87
243,Michael Simonetti,04/02/2022,points_ipf_gl,97.87
244,Kyle Nowak,03/26/2022,points_ipf_gl,97.82
245,Matthew Middleton,09/10/2022,points_ipf_gl,97.81
246,Jordan Glenn,06/08/2022,points_ipf_gl,97.77
247,Lawrence Chambers,06/25/2022,points_ipf_gl,97.75
248,Liam Belcher,09/10/2022,points_ipf_gl,97.71
249,David Charles,10/08/2022,points_ipf_gl,97.7
250,Ryan Sanders,06/08/2022,points_ipf_gl,97.64
251,De'Quinton Gie,03/06/2022,points_ipf_gl,97.64
252,William Dunn,10/15/2022,points_ipf_gl,97.63
253,Noah Forman,06/08/2022,points_ipf_gl,97.61
254,Pedro Rabello,07/30/2022,points_ipf_gl,97.57
255,Tyler Wang,03/06/2022,points_ipf_gl,97.51
256,Jonah Liwag,07/03/2022,points_ipf_gl,97.46
257,James Bryant,06/08/2022,points_ipf_gl,97.45
258,Motti Goldberger,03/26/2022,points_ipf_gl,97.45
259,Cody Hartman,03/30/2022,points_ipf_gl,97.41
260,Sevon Bumper,04/30/2022,points_ipf_gl,97.38
261,Dwight Simmons,08/06/2022,points_ipf_gl,97.31
262,Tadriaun Logan,06/08/2022,points_ipf_gl,97.29
263,Fabion Moffett,02/05/2022,points_ipf_gl,97.29
264,Leandro Gerard Faraon,06/08/2022,points_ipf_gl,97.27
265,Jeffrey Chavez,06/08/2022,points_ipf_gl,97.2
266,Besim Muminovic,01/22/2022,points_ipf_gl,97.13
267,Gabriel Zakaryan,08/13/2022,points_ipf_gl,97.12
268,Paul Beck,09/10/2022,points_ipf_gl,97.12
269,Sawyer Yandell,02/26/2022,points_ipf_gl,97.12
270,Nicholas Larson,10/01/2022,points_ipf_gl,97.07
271,Richard Shorts,03/26/2022,points_ipf_gl,97.07
272,Zachary Watson,07/23/2022,points_ipf_gl,97.06
273,Dakota Snyder,02/12/2022,points_ipf_gl,97.0
274,Jonathan Lavoie,07/16/2022,points_ipf_gl,96.98
275,Brenan Lasala,08/13/2022,points_ipf_gl,96.96
276,Maxon Shethar,03/26/2022,points_ipf_gl,96.94
277,Joshua Longoria,02/12/2022,points_ipf_gl,96.94
278,Deontay Walker,06/08/2022,points_ipf_gl,96.89
279,Joshua Villa,03/19/2022,points_ipf_gl,96.89
280,Joel Patera,04/02/2022,points_ipf_gl,96.87
281,Brandon Rojo,09/24/2022,points_ipf_gl,96.86
282,Wesley Allen,03/05/2022,points_ipf_gl,96.86
283,Tyler Tai Nguyen,10/15/2022,points_ipf_gl,96.85
284,William Ivey,10/15/2022,points_ipf_gl,96.84
285,Atomu Wakamatsu,06/08/2022,points_ipf_gl,96.83
286,Niels Levy-Thiebaut,08/06/2022,points_ipf_gl,96.81
287,Wascar Carpio,03/06/2022,points_ipf_gl,96.78
288,Peter Cherry,03/06/2022,points_ipf_gl,96.76
289,Adam Cecchetto,10/08/2022,points_ipf_gl,96.74
290,Darious Stokes,02/19/2022,points_ipf_gl,96.73
291,Antonio Thomas,05/01/2022,points_ipf_gl,96.72
292,Nicholas Gorham,10/15/2022,points_ipf_gl,96.71
293,Eddy Tamayo Garcia,06/08/2022,points_ipf_gl,96.68
294,Adrian Kim,08/20/2022,points_ipf_gl,96.66
295,Cody Gassman,03/19/2022,points_ipf_gl,96.65
296,William O'Neil-White,10/08/2022,points_ipf_gl,96.6
297,Nathan Tansey,03/26/2022,points_ipf_gl,96.56
298,Gregory Wunrow,09/03/2022,points_ipf_gl,96.55
299,Jared Hernandez,05/07/2022,points_ipf_gl,96.55
300,Michael Hennessy,09/10/2022,points_ipf_gl,96.49
301,Nicholas Tadrick,06/08/2022,points_ipf_gl,96.49
302,Max Runkle,03/19/2022,points_ipf_gl,96.49
303,Morgan Chan,04/16/2022,points_ipf_gl,96.45
304,Lance London,07/08/2022,points_ipf_gl,96.42
305,Aliki Hui,07/23/2022,points_ipf_gl,96.36
306,Joshua Price,01/29/2022,points_ipf_gl,96.36
307,Nathan Alexander,06/08/2022,points_ipf_gl,96.34
308,Austin Miller,08/13/2022,points_ipf_gl,96.34
309,Nikolas Williams,08/13/2022,points_ipf_gl,96.32
310,Luke McCain,06/08/2022,points_ipf_gl,96.27
311,Allan Bautista,08/13/2022,points_ipf_gl,96.26
312,Nathan Redwing,04/23/2022,points_ipf_gl,96.26
313,Cole Garcia,03/26/2022,points_ipf_gl,96.24
314,Chris Salazar,06/25/2022,points_ipf_gl,96.21
315,Garrett Bailey,03/12/2022,points_ipf_gl,96.21
316,Jeffrey Glover,06/04/2022,points_ipf_gl,96.2
317,Lee Gerth,09/10/2022,points_ipf_gl,96.16
318,Phillip Wilson,01/15/2022,points_ipf_gl,96.14
319,Travis Napier,02/12/2022,points_ipf_gl,96.1
320,Edward Tadman,06/08/2022,points_ipf_gl,96.09
321,Curtis Whitten,06/25/2022,points_ipf_gl,96.08
322,Jesse Rodriguez,06/08/2022,points_ipf_gl,96.07
323,Bryan Harwell,04/30/2022,points_ipf_gl,96.07
324,Romar Paul Harayo,03/30/2022,points_ipf_gl,96.04
325,Derek Akunne,09/24/2022,points_ipf_gl,96.03
326,Lucas Sison,02/26/2022,points_ipf_gl,96.0
327,Kendall Washington,06/08/2022,points_ipf_gl,96.0
328,Matt Foddrill,03/06/2022,points_ipf_gl,95.99
329,Gabe Cuadra,03/26/2022,points_ipf_gl,95.96
330,Joe Bertone,02/19/2022,points_ipf_gl,95.95
331,Lee Maccarone,10/01/2022,points_ipf_gl,95.95
332,Michael Weshnak,09/25/2022,points_ipf_gl,95.95
333,Ronell Labrada,10/01/2022,points_ipf_gl,95.93
334,Paul Manzella,07/23/2022,points_ipf_gl,95.92
335,Jacob Lynch,09/25/2022,points_ipf_gl,95.9
336,Alex Beaufort,09/11/2022,points_ipf_gl,95.9
337,Hugo Mendoza,04/09/2022,points_ipf_gl,95.89
338,Ryan Nolan,07/08/2022,points_ipf_gl,95.89
339,Derreck Radzieski,03/19/2022,points_ipf_gl,95.88
340,Matthew Cronin,06/08/2022,points_ipf_gl,95.88
341,Geovanni Martiniano,06/08/2022,points_ipf_gl,95.84
342,Kevin Yeboah,03/19/2022,points_ipf_gl,95.78
343,Micah Tumpap,06/18/2022,points_ipf_gl,95.76
344,Joshua Hall,03/26/2022,points_ipf_gl,95.75
345,Sean Sullivan,06/08/2022,points_ipf_gl,95.74
346,Alex Hong,04/02/2022,points_ipf_gl,95.74
347,Jhamal Williams,03/26/2022,points_ipf_gl,95.72
348,Killian Turner,04/16/2022,points_ipf_gl,95.7
349,Guillermo Casal,06/08/2022,points_ipf_gl,95.7
350,Shawn Alexander,03/06/2022,points_ipf_gl,95.67
351,Nicholas Farison,03/06/2022,points_ipf_gl,95.65
352,Joshua Espinosa,09/10/2022,points_ipf_gl,95.65
353,Joshua Heiss,06/08/2022,points_ipf_gl,95.59
354,Adam Proben,03/26/2022,points_ipf_gl,95.57
355,Jacob Hernandez,08/13/2022,points_ipf_gl,95.56
356,Julian Posas,01/29/2022,points_ipf_gl,95.55
357,William Hemmen,06/08/2022,points_ipf_gl,95.54
358,Mark Heimann,06/08/2022,points_ipf_gl,95.53
359,Blake Trevillian,03/30/2022,points_ipf_gl,95.53
360,Jonathan Avril,04/30/2022,points_ipf_gl,95.49
361,Blayne Kildahl,03/23/2022,points_ipf_gl,95.47
362,Mirwaise Masroor,06/08/2022,points_ipf_gl,95.44
363,Christopher Hanna,04/02/2022,points_ipf_gl,95.41
364,Keenan Dung,03/06/2022,points_ipf_gl,95.4
365,Marcos Chavez,03/26/2022,points_ipf_gl,95.4
366,Josh Wade,04/23/2022,points_ipf_gl,95.4
367,Victor Cabali,06/08/2022,points_ipf_gl,95.39
368,Jean-Louis Nguyen,06/08/2022,points_ipf_gl,95.38
369,Daniel Fuentes,08/13/2022,points_ipf_gl,95.35
370,James Flanigan,06/08/2022,points_ipf_gl,95.33
371,Damarrio Holloway,02/19/2022,points_ipf_gl,95.32
372,Charr Gahagan,03/04/2022,points_ipf_gl,95.26
373,Brady Flasch,03/05/2022,points_ipf_gl,95.26
374,Nicklas Haddad,06/08/2022,points_ipf_gl,95.26
375,Ben Sanchez,09/10/2022,points_ipf_gl,95.25
376,Ryan Robertson,03/26/2022,points_ipf_gl,95.25
377,Tim Hansen,03/23/2022,points_ipf_gl,95.24
378,Carlos Mata,06/08/2022,points_ipf_gl,95.24
379,Henry Huynhnguyen,10/16/2022,points_ipf_gl,95.23
380,Daniel Chen,05/07/2022,points_ipf_gl,95.23
381,Riley Hennessey,03/26/2022,points_ipf_gl,95.23
382,Judah Jones,06/08/2022,points_ipf_gl,95.21
383,Sebastian Baytan,03/05/2022,points_ipf_gl,95.2
384,Bryce Martin,06/18/2022,points_ipf_gl,95.2
385,Lorenz Licudine,03/30/2022,points_ipf_gl,95.2
386,Ragheb Abu-rubieh,07/30/2022,points_ipf_gl,95.2
387,Richard Readdy,06/08/2022,points_ipf_gl,95.19
388,Samuel Marusic,05/07/2022,points_ipf_gl,95.19
389,Austin Brouillard,10/15/2022,points_ipf_gl,95.18
390,Luis Trujillo,07/23/2022,points_ipf_gl,95.17
391,Carrington Amadi,06/08/2022,points_ipf_gl,95.16
392,Omar Marquez,06/08/2022,points_ipf_gl,95.14
393,Gabriel Rogers,10/15/2022,points_ipf_gl,95.14
394,Charles Ellison,03/26/2022,points_ipf_gl,95.12
395,Daniel Tum Suden,07/23/2022,points_ipf_gl,95.12
396,Josue Paredes,03/19/2022,points_ipf_gl,95.11
397,Ricardo Gomez,07/30/2022,points_ipf_gl,95.08
398,Wesley Mull,01/15/2022,points_ipf_gl,95.08
