,Lifter,Date,variable,value
1202,Christian Petrilli,03/26/2022,bodyweight_kg,82.3
1203,Elijah Williams,03/26/2022,bodyweight_kg,74.1
1204,Nicolas Philippi,06/08/2022,bodyweight_kg,109.4
1205,Stiven Sandoval Esparza,08/27/2022,bodyweight_kg,81.8
1206,Jacob Waltzer,03/26/2022,bodyweight_kg,73.8
1207,Zaw Thiha,10/15/2022,bodyweight_kg,67.2
1208,Xuchill Laput,04/02/2022,bodyweight_kg,72.9
1209,Nabil Lahlou,04/03/2022,bodyweight_kg,72.4
1210,Thomas Magarelli,09/25/2022,bodyweight_kg,89.9
1211,Ragan Henderson,10/15/2022,bodyweight_kg,115.7
1212,Neitik Patel,01/29/2022,bodyweight_kg,89.0
1213,Chase Ishmael,07/16/2022,bodyweight_kg,97.9
1214,Arthur French,03/30/2022,bodyweight_kg,107.6
1215,Sebastian Ehmann,04/16/2022,bodyweight_kg,109.4
1216,Michael West,10/15/2022,bodyweight_kg,90.6
1217,Matthew Swanson,06/08/2022,bodyweight_kg,89.4
1218,Dylan Campbell,03/19/2022,bodyweight_kg,105.2
1219,Trevor Woodman,03/06/2022,bodyweight_kg,81.7
1220,David Waters,02/19/2022,bodyweight_kg,83.0
1221,Kristopher Hunt,06/08/2022,bodyweight_kg,89.5
1222,Tanner Underberg,03/30/2022,bodyweight_kg,81.9
1223,Jason Coonan,06/08/2022,bodyweight_kg,97.8
1224,Alex Hall,10/16/2022,bodyweight_kg,80.4
1225,James Cole,03/30/2022,bodyweight_kg,99.5
1226,Devin Tran,02/26/2022,bodyweight_kg,95.0
1227,Zach Taylor,03/30/2022,bodyweight_kg,67.3
1228,Brian Brickey,06/08/2022,bodyweight_kg,105.9
1229,Ben Lujan,10/01/2022,bodyweight_kg,90.0
1230,Jeffrey Thompson,06/08/2022,bodyweight_kg,74.5
1231,Mathew Tinson,08/13/2022,bodyweight_kg,82.1
1232,Jeffrey Gonzalez,03/26/2022,bodyweight_kg,88.7
1233,Tyler Wilson,03/26/2022,bodyweight_kg,108.0
1234,McVay Stockwell,03/26/2022,bodyweight_kg,74.5
1235,Derek LoGrande,06/08/2022,bodyweight_kg,73.9
1236,Michael Bress,03/19/2022,bodyweight_kg,90.0
1237,E.J. Thomas,04/09/2022,bodyweight_kg,89.4
1238,Eric Jelen,05/28/2022,bodyweight_kg,81.2
1239,Kevin Paul,10/15/2022,bodyweight_kg,97.3
1240,Nathan McPeters,08/27/2022,bodyweight_kg,98.7
1241,Quinton Briggs,03/26/2022,bodyweight_kg,89.7
1242,Chris Yip,09/10/2022,bodyweight_kg,75.8
1243,Michael Simonetti,04/02/2022,bodyweight_kg,107.1
1244,Kyle Nowak,03/26/2022,bodyweight_kg,66.5
1245,Matthew Middleton,09/10/2022,bodyweight_kg,96.2
1246,Jordan Glenn,06/08/2022,bodyweight_kg,89.9
1247,Lawrence Chambers,06/25/2022,bodyweight_kg,81.0
1248,Liam Belcher,09/10/2022,bodyweight_kg,90.0
1249,David Charles,10/08/2022,bodyweight_kg,89.4
1250,Ryan Sanders,06/08/2022,bodyweight_kg,97.2
1251,De'Quinton Gie,03/06/2022,bodyweight_kg,81.8
1252,William Dunn,10/15/2022,bodyweight_kg,74.0
1253,Noah Forman,06/08/2022,bodyweight_kg,73.0
1254,Pedro Rabello,07/30/2022,bodyweight_kg,77.4
1255,Tyler Wang,03/06/2022,bodyweight_kg,96.8
1256,Jonah Liwag,07/03/2022,bodyweight_kg,95.6
1257,James Bryant,06/08/2022,bodyweight_kg,82.1
1258,Motti Goldberger,03/26/2022,bodyweight_kg,66.5
1259,Cody Hartman,03/30/2022,bodyweight_kg,74.9
1260,Sevon Bumper,04/30/2022,bodyweight_kg,90.0
1261,Dwight Simmons,08/06/2022,bodyweight_kg,116.9
1262,Tadriaun Logan,06/08/2022,bodyweight_kg,88.9
1263,Fabion Moffett,02/05/2022,bodyweight_kg,108.5
1264,Leandro Gerard Faraon,06/08/2022,bodyweight_kg,66.7
1265,Jeffrey Chavez,06/08/2022,bodyweight_kg,81.3
1266,Besim Muminovic,01/22/2022,bodyweight_kg,88.6
1267,Gabriel Zakaryan,08/13/2022,bodyweight_kg,108.9
1268,Paul Beck,09/10/2022,bodyweight_kg,89.3
1269,Sawyer Yandell,02/26/2022,bodyweight_kg,66.4
1270,Nicholas Larson,10/01/2022,bodyweight_kg,90.0
1271,Richard Shorts,03/26/2022,bodyweight_kg,81.5
1272,Zachary Watson,07/23/2022,bodyweight_kg,86.9
1273,Dakota Snyder,02/12/2022,bodyweight_kg,110.0
1274,Jonathan Lavoie,07/16/2022,bodyweight_kg,81.7
1275,Brenan Lasala,08/13/2022,bodyweight_kg,109.3
1276,Maxon Shethar,03/26/2022,bodyweight_kg,138.3
1277,Joshua Longoria,02/12/2022,bodyweight_kg,143.3
1278,Deontay Walker,06/08/2022,bodyweight_kg,99.5
1279,Joshua Villa,03/19/2022,bodyweight_kg,89.1
1280,Joel Patera,04/02/2022,bodyweight_kg,87.9
1281,Brandon Rojo,09/24/2022,bodyweight_kg,81.9
1282,Wesley Allen,03/05/2022,bodyweight_kg,89.1
1283,Tyler Tai Nguyen,10/15/2022,bodyweight_kg,80.8
1284,William Ivey,10/15/2022,bodyweight_kg,87.9
1285,Atomu Wakamatsu,06/08/2022,bodyweight_kg,81.4
1286,Niels Levy-Thiebaut,08/06/2022,bodyweight_kg,89.2
1287,Wascar Carpio,03/06/2022,bodyweight_kg,60.0
1288,Peter Cherry,03/06/2022,bodyweight_kg,109.8
1289,Adam Cecchetto,10/08/2022,bodyweight_kg,96.4
1290,Darious Stokes,02/19/2022,bodyweight_kg,65.4
1291,Antonio Thomas,05/01/2022,bodyweight_kg,107.7
1292,Nicholas Gorham,10/15/2022,bodyweight_kg,82.2
1293,Eddy Tamayo Garcia,06/08/2022,bodyweight_kg,97.2
1294,Adrian Kim,08/20/2022,bodyweight_kg,73.8
1295,Cody Gassman,03/19/2022,bodyweight_kg,88.3
1296,William O'Neil-White,10/08/2022,bodyweight_kg,132.8
1297,Nathan Tansey,03/26/2022,bodyweight_kg,74.5
1298,Gregory Wunrow,09/03/2022,bodyweight_kg,96.8
1299,Jared Hernandez,05/07/2022,bodyweight_kg,80.1
1300,Michael Hennessy,09/10/2022,bodyweight_kg,81.4
1301,Nicholas Tadrick,06/08/2022,bodyweight_kg,99.6
1302,Max Runkle,03/19/2022,bodyweight_kg,89.8
1303,Morgan Chan,04/16/2022,bodyweight_kg,82.0
1304,Lance London,07/08/2022,bodyweight_kg,99.1
1305,Aliki Hui,07/23/2022,bodyweight_kg,73.7
1306,Joshua Price,01/29/2022,bodyweight_kg,124.6
1307,Nathan Alexander,06/08/2022,bodyweight_kg,123.8
1308,Austin Miller,08/13/2022,bodyweight_kg,88.2
1309,Nikolas Williams,08/13/2022,bodyweight_kg,88.3
1310,Luke McCain,06/08/2022,bodyweight_kg,62.5
1311,Allan Bautista,08/13/2022,bodyweight_kg,80.0
1312,Nathan Redwing,04/23/2022,bodyweight_kg,150.3
1313,Cole Garcia,03/26/2022,bodyweight_kg,95.5
1314,Chris Salazar,06/25/2022,bodyweight_kg,89.7
1315,Garrett Bailey,03/12/2022,bodyweight_kg,117.5
1316,Jeffrey Glover,06/04/2022,bodyweight_kg,73.4
1317,Lee Gerth,09/10/2022,bodyweight_kg,98.3
1318,Phillip Wilson,01/15/2022,bodyweight_kg,80.2
1319,Travis Napier,02/12/2022,bodyweight_kg,107.0
1320,Edward Tadman,06/08/2022,bodyweight_kg,74.1
1321,Curtis Whitten,06/25/2022,bodyweight_kg,97.8
1322,Jesse Rodriguez,06/08/2022,bodyweight_kg,67.3
1323,Bryan Harwell,04/30/2022,bodyweight_kg,80.3
1324,Romar Paul Harayo,03/30/2022,bodyweight_kg,109.3
1325,Derek Akunne,09/24/2022,bodyweight_kg,121.3
1326,Lucas Sison,02/26/2022,bodyweight_kg,73.7
1327,Kendall Washington,06/08/2022,bodyweight_kg,67.4
1328,Matt Foddrill,03/06/2022,bodyweight_kg,73.2
1329,Gabe Cuadra,03/26/2022,bodyweight_kg,82.2
1330,Joe Bertone,02/19/2022,bodyweight_kg,120.7
1331,Lee Maccarone,10/01/2022,bodyweight_kg,82.3
1332,Michael Weshnak,09/25/2022,bodyweight_kg,88.3
1333,Ronell Labrada,10/01/2022,bodyweight_kg,109.6
1334,Paul Manzella,07/23/2022,bodyweight_kg,81.1
1335,Jacob Lynch,09/25/2022,bodyweight_kg,73.3
1336,Alex Beaufort,09/11/2022,bodyweight_kg,73.3
1337,Hugo Mendoza,04/09/2022,bodyweight_kg,108.2
1338,Ryan Nolan,07/08/2022,bodyweight_kg,98.2
1339,Derreck Radzieski,03/19/2022,bodyweight_kg,74.4
1340,Matthew Cronin,06/08/2022,bodyweight_kg,122.6
1341,Geovanni Martiniano,06/08/2022,bodyweight_kg,67.1
1342,Kevin Yeboah,03/19/2022,bodyweight_kg,93.1
1343,Micah Tumpap,06/18/2022,bodyweight_kg,81.4
1344,Joshua Hall,03/26/2022,bodyweight_kg,89.9
1345,Sean Sullivan,06/08/2022,bodyweight_kg,74.6
1346,Alex Hong,04/02/2022,bodyweight_kg,79.7
1347,Jhamal Williams,03/26/2022,bodyweight_kg,98.6
1348,Killian Turner,04/16/2022,bodyweight_kg,81.5
1349,Guillermo Casal,06/08/2022,bodyweight_kg,89.4
1350,Shawn Alexander,03/06/2022,bodyweight_kg,79.2
1351,Nicholas Farison,03/06/2022,bodyweight_kg,74.2
1352,Joshua Espinosa,09/10/2022,bodyweight_kg,102.2
1353,Joshua Heiss,06/08/2022,bodyweight_kg,74.3
1354,Adam Proben,03/26/2022,bodyweight_kg,81.1
1355,Jacob Hernandez,08/13/2022,bodyweight_kg,66.4
1356,Julian Posas,01/29/2022,bodyweight_kg,87.8
1357,William Hemmen,06/08/2022,bodyweight_kg,105.4
1358,Mark Heimann,06/08/2022,bodyweight_kg,74.4
1359,Blake Trevillian,03/30/2022,bodyweight_kg,89.7
1360,Jonathan Avril,04/30/2022,bodyweight_kg,134.7
1361,Blayne Kildahl,03/23/2022,bodyweight_kg,87.7
1362,Mirwaise Masroor,06/08/2022,bodyweight_kg,94.4
1363,Christopher Hanna,04/02/2022,bodyweight_kg,68.2
1364,Keenan Dung,03/06/2022,bodyweight_kg,74.0
1365,Marcos Chavez,03/26/2022,bodyweight_kg,69.7
1366,Josh Wade,04/23/2022,bodyweight_kg,107.9
1367,Victor Cabali,06/08/2022,bodyweight_kg,81.4
1368,Jean-Louis Nguyen,06/08/2022,bodyweight_kg,79.7
1369,Daniel Fuentes,08/13/2022,bodyweight_kg,81.5
1370,James Flanigan,06/08/2022,bodyweight_kg,98.7
1371,Damarrio Holloway,02/19/2022,bodyweight_kg,75.3
1372,Charr Gahagan,03/04/2022,bodyweight_kg,98.2
1373,Brady Flasch,03/05/2022,bodyweight_kg,73.7
1374,Nicklas Haddad,06/08/2022,bodyweight_kg,73.2
1375,Ben Sanchez,09/10/2022,bodyweight_kg,66.3
1376,Ryan Robertson,03/26/2022,bodyweight_kg,96.2
1377,Tim Hansen,03/23/2022,bodyweight_kg,96.9
1378,Carlos Mata,06/08/2022,bodyweight_kg,65.3
1379,Henry Huynhnguyen,10/16/2022,bodyweight_kg,81.7
1380,Daniel Chen,05/07/2022,bodyweight_kg,73.2
1381,Riley Hennessey,03/26/2022,bodyweight_kg,81.1
1382,Judah Jones,06/08/2022,bodyweight_kg,99.0
1383,Sebastian Baytan,03/05/2022,bodyweight_kg,97.0
1384,Bryce Martin,06/18/2022,bodyweight_kg,95.6
1385,Lorenz Licudine,03/30/2022,bodyweight_kg,88.5
1386,Ragheb Abu-rubieh,07/30/2022,bodyweight_kg,82.4
1387,Richard Readdy,06/08/2022,bodyweight_kg,81.8
1388,Samuel Marusic,05/07/2022,bodyweight_kg,89.1
1389,Austin Brouillard,10/15/2022,bodyweight_kg,81.8
1390,Luis Trujillo,07/23/2022,bodyweight_kg,89.2
1391,Carrington Amadi,06/08/2022,bodyweight_kg,124.8
1392,Omar Marquez,06/08/2022,bodyweight_kg,124.8
1393,Gabriel Rogers,10/15/2022,bodyweight_kg,84.9
1394,Charles Ellison,03/26/2022,bodyweight_kg,81.9
1395,Daniel Tum Suden,07/23/2022,bodyweight_kg,87.4
1396,Josue Paredes,03/19/2022,bodyweight_kg,71.8
1397,Ricardo Gomez,07/30/2022,bodyweight_kg,97.2
1398,Wesley Mull,01/15/2022,bodyweight_kg,90.0
1399,Benjamin Lawrence,08/06/2022,bodyweight_kg,88.7
1400,Stuart Feng,04/16/2022,bodyweight_kg,82.0
1401,Jaime Turcios,06/08/2022,bodyweight_kg,118.3
1402,Trey Koenig,03/06/2022,bodyweight_kg,107.3
1403,Jaylen Boyd,06/08/2022,bodyweight_kg,66.1
1404,Kevin Elliott,03/19/2022,bodyweight_kg,107.4
1405,Samuel Friedrich,03/23/2022,bodyweight_kg,82.1
1406,Quinten Walker,05/29/2022,bodyweight_kg,88.9
1407,John Suschak,10/15/2022,bodyweight_kg,87.2
1408,Josenico Blanco,07/23/2022,bodyweight_kg,87.9
1409,Stefan Kraus,02/19/2022,bodyweight_kg,79.5
1410,Anotine Welch,04/23/2022,bodyweight_kg,91.1
1411,Kyung-Min (John) Roh,10/15/2022,bodyweight_kg,89.2
1412,Nicklas Gilmour,09/24/2022,bodyweight_kg,89.2
1413,Sean Collins,09/25/2022,bodyweight_kg,75.0
1414,Ariel Merivil,03/12/2022,bodyweight_kg,82.5
1415,Matthew Octaviano,01/15/2022,bodyweight_kg,100.0
1416,John Tong,04/23/2022,bodyweight_kg,82.5
1417,Reginald Mouton,06/08/2022,bodyweight_kg,74.5
1418,Carter Welch,03/26/2022,bodyweight_kg,105.8
1419,Kenneth Imperial,06/08/2022,bodyweight_kg,59.5
1420,Nathaniel Hancock,06/08/2022,bodyweight_kg,98.7
1421,Martimiano Altamirano,10/15/2022,bodyweight_kg,79.7
1422,Justin Allamby,10/15/2022,bodyweight_kg,113.6
1423,Ray Thomas,06/08/2022,bodyweight_kg,99.4
1424,Kevin Hayes,02/12/2022,bodyweight_kg,108.2
1425,Bradley Robinson,04/16/2022,bodyweight_kg,81.5
1426,Gordon Bash,06/04/2022,bodyweight_kg,87.0
1427,Andrew Wawersik,05/21/2022,bodyweight_kg,74.7
1428,Jeremy Orme,03/26/2022,bodyweight_kg,109.9
1429,Steven Ridges,02/19/2022,bodyweight_kg,116.3
1430,Michael Berg,10/08/2022,bodyweight_kg,93.0
1431,Dwight Burns,05/29/2022,bodyweight_kg,87.2
1432,Justin Jang,08/13/2022,bodyweight_kg,74.4
1433,Osmar Franco-Barrios,03/30/2022,bodyweight_kg,74.9
1434,Jake Limbardo,07/08/2022,bodyweight_kg,98.6
1435,Zachary Zills,09/03/2022,bodyweight_kg,98.6
1436,Tyler Quesinberry,03/26/2022,bodyweight_kg,97.9
1437,Michael Brazzel,06/08/2022,bodyweight_kg,81.9
1438,Brandon Yahatta,06/04/2022,bodyweight_kg,81.4
1439,Joshua Asarnow,03/26/2022,bodyweight_kg,74.6
1440,Danangelo Cabal,01/22/2022,bodyweight_kg,72.4
1441,Evan Wimbish,10/08/2022,bodyweight_kg,88.3
1442,Terry Jiang,03/26/2022,bodyweight_kg,86.5
1443,Russel Nguyen,06/25/2022,bodyweight_kg,74.7
1444,Johnlou Bernard Reyes,09/24/2022,bodyweight_kg,108.6
1445,Dakoda Trull,03/26/2022,bodyweight_kg,124.2
1446,Ryan Dengler,03/26/2022,bodyweight_kg,105.7
1447,Nathan Gorham,06/08/2022,bodyweight_kg,108.8
1448,Christopher Berger,09/24/2022,bodyweight_kg,105.8
1449,Jackie Vong,03/26/2022,bodyweight_kg,72.7
1450,Peyton Mitties,07/16/2022,bodyweight_kg,90.0
1451,Tyler Davis,07/23/2022,bodyweight_kg,103.7
1452,Nick Sparks,09/25/2022,bodyweight_kg,75.0
1453,Dean Ippolito,10/09/2022,bodyweight_kg,79.6
1454,Jan Astorga,04/16/2022,bodyweight_kg,73.9
1455,Nathan Webster,10/01/2022,bodyweight_kg,82.0
1456,Jalen Allamby,10/15/2022,bodyweight_kg,96.1
1457,Justin Ngo,04/23/2022,bodyweight_kg,81.4
1458,Troy Thompson,03/05/2022,bodyweight_kg,89.5
1459,Bradon Gulch,01/22/2022,bodyweight_kg,122.2
1460,Taylor Moorman,04/23/2022,bodyweight_kg,97.5
1461,Brandin Carballo,03/26/2022,bodyweight_kg,66.2
1462,Zachary Arnold,03/26/2022,bodyweight_kg,89.7
1463,Sean Despres,06/18/2022,bodyweight_kg,105.6
1464,Joshua Brame,02/26/2022,bodyweight_kg,89.7
1465,Bryan Aguada,07/23/2022,bodyweight_kg,87.2
1466,Matthew Spohr,10/01/2022,bodyweight_kg,106.5
1467,Thien Chu,03/06/2022,bodyweight_kg,67.2
1468,Solomon Kim,07/30/2022,bodyweight_kg,97.1
1469,Johnathan Escoffrey,01/22/2022,bodyweight_kg,89.2
1470,John Gonzaba,06/08/2022,bodyweight_kg,67.2
1471,Clayton Cuddington,05/01/2022,bodyweight_kg,99.3
1472,Quentin White,08/13/2022,bodyweight_kg,99.3
1473,Zack Berezay,03/26/2022,bodyweight_kg,99.5
1474,Keontre Walker,04/09/2022,bodyweight_kg,99.5
1475,Rodney Alexander,03/19/2022,bodyweight_kg,66.8
1476,John Paul Arreglado,04/02/2022,bodyweight_kg,66.3
1477,Brock Wetzlich,03/26/2022,bodyweight_kg,109.9
1478,Averil Royal,06/08/2022,bodyweight_kg,98.2
1479,Juneau Catalano,08/13/2022,bodyweight_kg,87.6
1480,Charles Hammonds Jr,06/25/2022,bodyweight_kg,75.0
1481,Sion Farley-Thompson,03/26/2022,bodyweight_kg,79.7
1482,Lucas Young,08/13/2022,bodyweight_kg,74.5
1483,Brandon Ragoonath,03/26/2022,bodyweight_kg,102.3
1484,Clifford David,08/13/2022,bodyweight_kg,89.0
1485,Samuel Kinard,10/08/2022,bodyweight_kg,83.4
1486,Peter Esset,07/30/2022,bodyweight_kg,81.6
1487,Ian Covell,04/23/2022,bodyweight_kg,97.8
1488,John Nickl,07/23/2022,bodyweight_kg,88.5
1489,Shakeel Holman,06/08/2022,bodyweight_kg,98.6
1490,James Tompkins,07/23/2022,bodyweight_kg,89.3
1491,Taj Wellington,05/21/2022,bodyweight_kg,80.0
1492,Alex Mostacero,06/08/2022,bodyweight_kg,107.6
1493,Jacob Juska,03/30/2022,bodyweight_kg,109.1
1494,JeQuille Lyles,04/30/2022,bodyweight_kg,106.1
1495,Antonio Yharbrough,06/08/2022,bodyweight_kg,123.2
1496,Peter Ou,03/26/2022,bodyweight_kg,65.2
1497,James Ronyak,02/12/2022,bodyweight_kg,96.8
1498,Evan Hawk,07/02/2022,bodyweight_kg,74.4
1499,Michael Jones,04/23/2022,bodyweight_kg,93.4
1500,Ricky Zheng,09/03/2022,bodyweight_kg,89.5
1501,Faruk Yucel,07/30/2022,bodyweight_kg,95.5
1502,Colin Embry,05/07/2022,bodyweight_kg,96.9
1503,Tommy Schneider,02/12/2022,bodyweight_kg,89.0
1504,Roland Julian Sulit,04/09/2022,bodyweight_kg,82.1
1505,Connor Ernst,03/30/2022,bodyweight_kg,82.1
1506,Daniel Mello,08/20/2022,bodyweight_kg,98.4
1507,Lewis Henneberger,08/13/2022,bodyweight_kg,107.2
1508,Jackson Jaeger,03/26/2022,bodyweight_kg,81.0
1509,Kevin Chu,06/08/2022,bodyweight_kg,109.6
1510,Larenz Webb,09/24/2022,bodyweight_kg,74.6
1511,Jonathan Bradfield,04/02/2022,bodyweight_kg,89.1
1512,Nick Baldwin,04/09/2022,bodyweight_kg,96.5
1513,Andres Reyes,10/15/2022,bodyweight_kg,95.1
1514,Elliott Sykes,03/23/2022,bodyweight_kg,66.0
1515,Luke Whittenberger,07/23/2022,bodyweight_kg,74.1
1516,Kayon Mitchell,07/16/2022,bodyweight_kg,95.2
1517,Hamza Ahmed,08/13/2022,bodyweight_kg,98.7
1518,Logan Biedermann,03/26/2022,bodyweight_kg,79.4
1519,Travis Cooper,05/01/2022,bodyweight_kg,86.1
1520,Eddie Suarez,04/30/2022,bodyweight_kg,69.8
1521,Zachary Vanderhoff,03/05/2022,bodyweight_kg,80.6
1522,Misha Shteyman,07/23/2022,bodyweight_kg,81.2
1523,Nikita Koba,02/19/2022,bodyweight_kg,108.4
1524,Eddie Lundberg,09/10/2022,bodyweight_kg,81.3
1525,Thomas Newell,03/26/2022,bodyweight_kg,87.5
1526,Jack Lutze,03/26/2022,bodyweight_kg,74.3
1527,Elijah Anderson,04/16/2022,bodyweight_kg,80.2
1528,Bryce Siecko,07/16/2022,bodyweight_kg,80.8
1529,Edward Alicdan Jr,08/13/2022,bodyweight_kg,99.8
1530,Andrew Cain,04/16/2022,bodyweight_kg,80.3
1531,Jonathan Rojas,01/15/2022,bodyweight_kg,75.0
1532,Devin Gordon,04/09/2022,bodyweight_kg,80.9
1533,Brett Ramsey,06/08/2022,bodyweight_kg,104.2
1534,Christopher Marchisotto,10/09/2022,bodyweight_kg,128.3
1535,Victor Lopez,05/07/2022,bodyweight_kg,74.5
1536,Jayson Mull,09/24/2022,bodyweight_kg,96.5
1537,Bryce Scott,05/01/2022,bodyweight_kg,108.2
1538,Constantine Vasilopoulos,03/26/2022,bodyweight_kg,80.5
1539,Donald Phounsavath,03/26/2022,bodyweight_kg,89.9
1540,Will Sepe,03/26/2022,bodyweight_kg,123.2
1541,Ryan Macdonald,06/08/2022,bodyweight_kg,107.6
1542,Josh Cortez,09/24/2022,bodyweight_kg,74.7
1543,Tanner Knox,03/26/2022,bodyweight_kg,93.2
1544,John Le,03/26/2022,bodyweight_kg,74.7
1545,John Hodge,09/10/2022,bodyweight_kg,98.1
1546,Ryan Schroer,07/16/2022,bodyweight_kg,72.5
1547,Kurt Navarro,06/08/2022,bodyweight_kg,59.4
1548,Oscar Hernandez,09/24/2022,bodyweight_kg,73.1
1549,Christion Thomas,06/08/2022,bodyweight_kg,66.1
1550,Clayton Callender,05/29/2022,bodyweight_kg,82.5
1551,Danny Lewis Jr,05/28/2022,bodyweight_kg,101.2
1552,Michael Carter,06/25/2022,bodyweight_kg,95.5
1553,Jackson Jackson,07/16/2022,bodyweight_kg,99.0
1554,Ronald Trigg,03/19/2022,bodyweight_kg,88.9
1555,Elly Jdaidany,07/16/2022,bodyweight_kg,88.2
1556,Nathaniel Wolf,03/06/2022,bodyweight_kg,108.7
1557,Taeyoung Yoon,08/28/2022,bodyweight_kg,73.8
1558,Logan Jones,04/30/2022,bodyweight_kg,87.0
1559,Brett Clevinger,09/10/2022,bodyweight_kg,81.5
1560,Ethan Frank,05/07/2022,bodyweight_kg,97.8
1561,Mark Davis,10/15/2022,bodyweight_kg,95.0
1562,Jacob Breaux,10/15/2022,bodyweight_kg,81.5
1563,Dillon Le,04/30/2022,bodyweight_kg,72.2
1564,Luke Rybarczyk,09/10/2022,bodyweight_kg,98.6
1565,John Zavala,06/18/2022,bodyweight_kg,74.5
1566,Jeremiah Vivero,06/08/2022,bodyweight_kg,82.2
1567,David James,02/26/2022,bodyweight_kg,109.1
1568,Jeff Spawton,06/08/2022,bodyweight_kg,107.6
1569,Max Heller,10/09/2022,bodyweight_kg,82.3
1570,Daniel Aguirre,03/26/2022,bodyweight_kg,89.8
1571,Semaj Antley,03/26/2022,bodyweight_kg,73.5
1572,Ivan Kalustian-Carrier,05/29/2022,bodyweight_kg,99.5
1573,Hunter Metzger,07/23/2022,bodyweight_kg,89.3
1574,Brad Gernazian,05/21/2022,bodyweight_kg,82.4
1575,Christopher DeCaro,03/26/2022,bodyweight_kg,97.4
1576,Michael Walker,01/29/2022,bodyweight_kg,109.3
1577,Ryan Donnelly,01/15/2022,bodyweight_kg,107.8
1578,Collin McKinzie,03/26/2022,bodyweight_kg,88.1
1579,Justin Taylor,03/19/2022,bodyweight_kg,96.1
1580,Caleb Viau,05/29/2022,bodyweight_kg,99.0
1581,Dhimitri Bido,04/23/2022,bodyweight_kg,82.5
1582,Callum Hurst,06/08/2022,bodyweight_kg,73.7
1583,Dafner Sylvain,03/26/2022,bodyweight_kg,94.8
1584,Michael Vargas,09/10/2022,bodyweight_kg,79.5
1585,Jacob Odum,03/26/2022,bodyweight_kg,81.3
1586,Teddy Bien-Aime,02/26/2022,bodyweight_kg,80.7
1587,Wilton Adames,02/20/2022,bodyweight_kg,97.7
1588,Logan Sharp,03/26/2022,bodyweight_kg,87.6
1589,Seth Ruff,03/26/2022,bodyweight_kg,110.9
1590,John Jones Jr.,06/08/2022,bodyweight_kg,119.5
1591,Alexander Ju,07/08/2022,bodyweight_kg,97.7
1592,Ryan Janni,07/08/2022,bodyweight_kg,73.2
1593,Brian Lore,03/26/2022,bodyweight_kg,78.4
1594,Rei Rexha,02/12/2022,bodyweight_kg,81.4
1595,Atilla Turan,07/08/2022,bodyweight_kg,87.7
1596,Sage Ishibashi-To,02/26/2022,bodyweight_kg,75.0
1597,Jack Encheff,04/02/2022,bodyweight_kg,79.7
1598,David Benavides,02/19/2022,bodyweight_kg,73.9
