,Lifter,Date,variable,value
1599,Ray Bowring,04/02/2022,bodyweight_kg,150.9
1600,Micah Rodahl,02/12/2022,bodyweight_kg,105.3
1601,Evan Zheng,02/26/2022,bodyweight_kg,95.2
1602,Billy Mangiamele,04/03/2022,bodyweight_kg,108.4
1603,Lawrence Abner,04/30/2022,bodyweight_kg,71.7
1604,Jared Bowens,03/30/2022,bodyweight_kg,74.0
1605,Matt Cronin,04/10/2022,bodyweight_kg,82.3
1606,William Chapman,03/19/2022,bodyweight_kg,107.7
1607,Joshua Lipp,01/22/2022,bodyweight_kg,65.8
1608,Andrew-Ted Fernandez,08/13/2022,bodyweight_kg,108.5
1609,Joshua Opiela,02/26/2022,bodyweight_kg,139.0
1610,Raymond Jin,03/26/2022,bodyweight_kg,98.8
1611,Colby Humphries,02/26/2022,bodyweight_kg,66.9
1612,KC Bell,07/03/2022,bodyweight_kg,81.1
1613,Brian Ashbee,10/01/2022,bodyweight_kg,78.7
1614,Thai Nguyen,06/25/2022,bodyweight_kg,81.1
1615,Nico Bourgeois,01/15/2022,bodyweight_kg,89.3
1616,Max Story,07/30/2022,bodyweight_kg,88.0
1617,Randall Caldwell,06/18/2022,bodyweight_kg,73.5
1618,Jinsik Kim,08/28/2022,bodyweight_kg,97.5
1619,Brian Elderd,06/25/2022,bodyweight_kg,74.7
1620,John Heilman,06/08/2022,bodyweight_kg,109.5
1621,Airion Britt,02/12/2022,bodyweight_kg,108.8
1622,Benjamin Dresher,08/13/2022,bodyweight_kg,82.5
1623,Rey Espinoza,09/24/2022,bodyweight_kg,74.2
1624,Thomas Swartout,06/25/2022,bodyweight_kg,80.7
1625,Benjamin Rowe,06/08/2022,bodyweight_kg,81.9
1626,Thomas Coons,07/16/2022,bodyweight_kg,73.7
1627,Joseph Sisombath,06/08/2022,bodyweight_kg,134.5
1628,Nick Squires,10/09/2022,bodyweight_kg,98.5
1629,Kane Madison,07/09/2022,bodyweight_kg,69.3
1630,Christian Maldonado,03/26/2022,bodyweight_kg,67.1
1631,Michael Gagnier,02/13/2022,bodyweight_kg,80.2
1632,John Jones,06/25/2022,bodyweight_kg,128.0
1633,Allen Matsumoto,04/16/2022,bodyweight_kg,88.4
1634,Joshua Baboff,01/22/2022,bodyweight_kg,95.1
1635,Spencer Dillingham,05/21/2022,bodyweight_kg,103.0
1636,Samuel Yuen,05/21/2022,bodyweight_kg,82.1
1637,Jeremy Ciha,05/01/2022,bodyweight_kg,109.2
1638,Sterling Walker,06/08/2022,bodyweight_kg,66.2
1639,Andrew Sanchez,09/03/2022,bodyweight_kg,116.5
1640,Travis Strait,03/19/2022,bodyweight_kg,109.3
1641,Anthony Thomas,01/16/2022,bodyweight_kg,89.8
1642,Justin Recio,05/14/2022,bodyweight_kg,110.9
1643,Timothy Wang,08/13/2022,bodyweight_kg,89.3
1644,Uriah Armstrong,01/15/2022,bodyweight_kg,89.3
1645,Josue Leon,06/08/2022,bodyweight_kg,67.0
1646,Alex LaRochelle,06/08/2022,bodyweight_kg,65.8
1647,Daniel Xia,08/13/2022,bodyweight_kg,74.6
1648,Nick Tylutki,02/12/2022,bodyweight_kg,101.1
1649,Stephan Sukola,05/01/2022,bodyweight_kg,98.3
1650,Mitchell Zaplatosch,03/19/2022,bodyweight_kg,74.1
1651,Anthony Robertson,01/15/2022,bodyweight_kg,79.4
1652,Brenton Fleming,10/15/2022,bodyweight_kg,109.7
1653,Robert Parisi,02/26/2022,bodyweight_kg,122.3
1654,Jacob Lyons,06/08/2022,bodyweight_kg,65.4
1655,Tobias Campbell,03/23/2022,bodyweight_kg,87.6
1656,Johnny Mejia,08/13/2022,bodyweight_kg,89.6
1657,Mason Mitchell,06/18/2022,bodyweight_kg,93.6
1658,Isaiah Carrington,02/20/2022,bodyweight_kg,90.9
1659,Toney Lum,05/21/2022,bodyweight_kg,74.3
1660,Erik Hogan,07/16/2022,bodyweight_kg,67.1
1661,Tony Lee,09/10/2022,bodyweight_kg,81.4
1662,Kai Rossbach,03/06/2022,bodyweight_kg,87.1
1663,Fernando Ramos-Diaz,05/29/2022,bodyweight_kg,82.1
1664,Kyle Pung,07/23/2022,bodyweight_kg,119.1
1665,Michael Brown,04/23/2022,bodyweight_kg,122.7
1666,Nick Westgate,05/01/2022,bodyweight_kg,88.4
1667,Ylli Mujaj,09/03/2022,bodyweight_kg,124.5
1668,Emmanuel Trujillo,02/05/2022,bodyweight_kg,85.9
1669,Matthew Poisson,01/15/2022,bodyweight_kg,97.3
1670,Jessie Badeaux,06/08/2022,bodyweight_kg,114.7
1671,Gavino Vara,09/10/2022,bodyweight_kg,88.5
1672,William Lam,05/14/2022,bodyweight_kg,72.7
1673,Kevin Pak,01/22/2022,bodyweight_kg,65.6
1674,Gregory Gyalog,10/08/2022,bodyweight_kg,108.6
1675,Phil Lebel,01/15/2022,bodyweight_kg,91.2
1676,Travis Shouse,03/26/2022,bodyweight_kg,156.3
1677,Craig Jenkins,03/19/2022,bodyweight_kg,89.3
1678,Kelsei Green,02/26/2022,bodyweight_kg,86.7
1679,Justin Hinh,05/07/2022,bodyweight_kg,78.6
1680,Nicholas Makras,05/01/2022,bodyweight_kg,90.0
1681,Brandon Montlavo,08/13/2022,bodyweight_kg,73.4
1682,Nick Stone,03/12/2022,bodyweight_kg,104.9
1683,Vincent Cracchiolo,09/10/2022,bodyweight_kg,90.0
1684,Dylan Kahn,04/16/2022,bodyweight_kg,97.6
1685,Luis Vega,04/09/2022,bodyweight_kg,74.6
1686,Keith Waddell,01/22/2022,bodyweight_kg,106.6
1687,Nicolas Lugioyo,05/07/2022,bodyweight_kg,109.7
1688,Spencer Mann,03/26/2022,bodyweight_kg,99.1
1689,Bryan Dawe,01/22/2022,bodyweight_kg,90.8
1690,Richard Moon,09/17/2022,bodyweight_kg,123.4
1691,Jeff Cohen,06/08/2022,bodyweight_kg,67.0
1692,Daniel Dietrich,03/26/2022,bodyweight_kg,92.3
1693,Fernando Diaz,06/18/2022,bodyweight_kg,81.3
1694,Nicholas Trakas,05/29/2022,bodyweight_kg,67.5
1695,Jason Navarro,04/30/2022,bodyweight_kg,80.1
1696,Ricky Huynh,03/30/2022,bodyweight_kg,74.2
1697,Vaibhav Jaideep,08/06/2022,bodyweight_kg,85.1
1698,Sean Luangpraseuth,03/26/2022,bodyweight_kg,67.1
1699,Timothy Ochoa,09/03/2022,bodyweight_kg,67.1
1700,Zachary Klapp,03/06/2022,bodyweight_kg,74.3
1701,Joshua Sparks,07/10/2022,bodyweight_kg,87.1
1702,Nikolas Cristan,03/23/2022,bodyweight_kg,88.5
1703,Asher Johnson,02/26/2022,bodyweight_kg,89.8
1704,Michael Crehan,09/10/2022,bodyweight_kg,81.5
1705,Tyler Otto,07/09/2022,bodyweight_kg,98.9
1706,Benjamin Bulson,07/08/2022,bodyweight_kg,89.2
1707,Saimon Haddad,08/13/2022,bodyweight_kg,99.6
1708,Marc Greco,06/18/2022,bodyweight_kg,89.9
1709,Ilian Rojas,06/18/2022,bodyweight_kg,98.2
1710,Dat Le,06/08/2022,bodyweight_kg,59.4
1711,John Keeley,03/26/2022,bodyweight_kg,98.9
1712,Newton Cheng,03/04/2022,bodyweight_kg,59.3
1713,Mitchell Jones,10/15/2022,bodyweight_kg,99.0
1714,Dylan McKinney,08/13/2022,bodyweight_kg,89.3
1715,Walter Oro Abrahao,04/30/2022,bodyweight_kg,99.1
1716,Kevin Luke,01/22/2022,bodyweight_kg,104.3
1717,stanley zapata,08/13/2022,bodyweight_kg,73.5
1718,Evan Ross,08/06/2022,bodyweight_kg,87.5
1719,Tyler Tillmon,04/09/2022,bodyweight_kg,81.8
1720,Kyle Morris,03/19/2022,bodyweight_kg,73.5
1721,Hassan Sobh,08/27/2022,bodyweight_kg,73.5
1722,Victor Truong,07/30/2022,bodyweight_kg,97.1
1723,Carson LaBarre,03/22/2022,bodyweight_kg,104.5
1724,MItchell Rees,02/26/2022,bodyweight_kg,88.9
1725,Gabriel Reyes,04/09/2022,bodyweight_kg,81.9
1726,Jacob Woods,03/19/2022,bodyweight_kg,74.8
1727,Hashem Elsherbeny,03/26/2022,bodyweight_kg,95.8
1728,Skyler Giannetti,01/22/2022,bodyweight_kg,82.0
1729,Kristian Elvina,07/08/2022,bodyweight_kg,82.0
1730,Jarrett Nowak,03/26/2022,bodyweight_kg,87.7
1731,Andrew Graves,09/25/2022,bodyweight_kg,82.1
1732,Krystian Garbicz,03/26/2022,bodyweight_kg,98.1
1733,Kurt Duchow,01/22/2022,bodyweight_kg,107.9
1734,Jordan Bywater,08/27/2022,bodyweight_kg,108.7
1735,Maurice McFadden,08/27/2022,bodyweight_kg,89.9
1736,Marc Lehnert,06/08/2022,bodyweight_kg,119.6
1737,Timothy Wong,08/13/2022,bodyweight_kg,88.7
1738,Sean Ramirez,04/30/2022,bodyweight_kg,97.6
1739,Cameron Lunsford,03/26/2022,bodyweight_kg,99.0
1740,Brandon Diamond,05/01/2022,bodyweight_kg,96.9
1741,Kevin Nuesi,07/16/2022,bodyweight_kg,90.0
1742,Ryan North,07/16/2022,bodyweight_kg,99.8
1743,Jared Zapanta,05/07/2022,bodyweight_kg,73.9
1744,Christian Kornegay,03/05/2022,bodyweight_kg,98.4
1745,Norman Leflore,05/21/2022,bodyweight_kg,73.9
1746,Christopher Padilla,06/08/2022,bodyweight_kg,59.4
1747,Lance Madden,04/10/2022,bodyweight_kg,82.4
1748,Benjamin Pendley,09/11/2022,bodyweight_kg,88.8
1749,Brock Young,02/12/2022,bodyweight_kg,89.5
1750,David Weisman,05/28/2022,bodyweight_kg,80.0
1751,Ty Welsch,04/02/2022,bodyweight_kg,99.3
1752,Chad Mara,05/07/2022,bodyweight_kg,97.9
1753,Asante Gordon,03/23/2022,bodyweight_kg,65.8
1754,Joaquin Jacquez,07/23/2022,bodyweight_kg,98.7
1755,Randy Michael,07/23/2022,bodyweight_kg,96.5
1756,Andre Butler,07/30/2022,bodyweight_kg,98.0
1757,Thomas Swain,01/15/2022,bodyweight_kg,97.3
1758,Aaron DelMundo,07/08/2022,bodyweight_kg,74.2
1759,Yuheng Liu,03/26/2022,bodyweight_kg,73.6
1760,Ethan Stone,03/23/2022,bodyweight_kg,82.0
1761,Max Marohl,07/09/2022,bodyweight_kg,87.8
1762,Alex Merino,01/22/2022,bodyweight_kg,108.9
1763,Jj Ortiz,09/10/2022,bodyweight_kg,74.3
1764,Matthew Griffin,04/16/2022,bodyweight_kg,89.9
1765,Cyler Anderson,07/16/2022,bodyweight_kg,98.3
1766,Mauricio Salazar,09/10/2022,bodyweight_kg,97.6
1767,Tanzeem Mahtab,01/22/2022,bodyweight_kg,81.6
1768,Ethan Winn,03/26/2022,bodyweight_kg,89.3
1769,Conner Wilmas,04/09/2022,bodyweight_kg,153.8
1770,Pavlo Mishchuk,07/16/2022,bodyweight_kg,126.2
1771,Chase Ulrick,02/12/2022,bodyweight_kg,121.7
1772,Jakweli Gist,03/22/2022,bodyweight_kg,81.0
1773,Avery Collins,09/10/2022,bodyweight_kg,85.4
1774,Ervin Rodriguez Lopez,04/23/2022,bodyweight_kg,90.0
1775,Praveen Sakthivel,08/20/2022,bodyweight_kg,86.1
1776,Natrevian Daniels,01/15/2022,bodyweight_kg,109.9
1777,Zarek Jarvis,07/23/2022,bodyweight_kg,82.3
1778,Denzel Robinson,09/03/2022,bodyweight_kg,80.5
1779,Daniel Moseley,09/03/2022,bodyweight_kg,79.3
1780,Rocky Molina Ii,04/23/2022,bodyweight_kg,123.8
1781,Tyler Montanye,04/02/2022,bodyweight_kg,99.3
1782,Kurt Labiano,06/08/2022,bodyweight_kg,67.2
1783,Antonio Vaca,08/06/2022,bodyweight_kg,81.8
1784,Brendan Parr,03/26/2022,bodyweight_kg,81.8
1785,Michael Jolly,04/09/2022,bodyweight_kg,98.7
1786,Luke Montavon,06/18/2022,bodyweight_kg,81.9
1787,Jonathan Chaves,04/23/2022,bodyweight_kg,89.0
1788,Kevin Kattiandagho,02/26/2022,bodyweight_kg,74.1
1789,Jack Kirschler,02/12/2022,bodyweight_kg,80.7
1790,Jose Gonzalez,06/08/2022,bodyweight_kg,81.3
1791,Michael Chalupny,10/16/2022,bodyweight_kg,73.0
1792,Matthew Garcia,10/15/2022,bodyweight_kg,96.0
1793,Alexander Parsons,09/17/2022,bodyweight_kg,73.6
1794,Justin Bailey,03/19/2022,bodyweight_kg,117.2
1795,Jacob Park,03/23/2022,bodyweight_kg,73.0
1796,Chris Appiah,03/20/2022,bodyweight_kg,138.2
1797,Andrew Keller,10/01/2022,bodyweight_kg,89.3
1798,Gerald Green Jr.,08/06/2022,bodyweight_kg,74.3
1799,Matthew Gray,02/19/2022,bodyweight_kg,114.8
1800,Ethan Yodanza,01/16/2022,bodyweight_kg,89.3
1801,Albert Carter,05/07/2022,bodyweight_kg,81.6
1802,José Lagunas,09/10/2022,bodyweight_kg,73.8
1803,Faolan Gordon,06/25/2022,bodyweight_kg,78.6
1804,Donald Stample,05/07/2022,bodyweight_kg,107.6
1805,Evan Poust,07/08/2022,bodyweight_kg,81.7
1806,Bernabe Piedra,04/09/2022,bodyweight_kg,97.2
1807,Oonagh Aatnite,10/08/2022,bodyweight_kg,88.9
1808,Ethan Maynord,08/27/2022,bodyweight_kg,76.9
1809,Alvin Vo,03/26/2022,bodyweight_kg,74.0
1810,Ollie George,06/18/2022,bodyweight_kg,96.6
1811,Bryce Braun,03/12/2022,bodyweight_kg,107.1
1812,Nathan Beeler,03/22/2022,bodyweight_kg,74.0
1813,Joseph Koenecke,03/26/2022,bodyweight_kg,98.8
1814,Michael Hafenbrack,06/08/2022,bodyweight_kg,69.8
1815,Jason Jackson,06/08/2022,bodyweight_kg,72.3
1816,Kevin Serrano,08/06/2022,bodyweight_kg,66.2
1817,Tomohiro Sasaki,03/26/2022,bodyweight_kg,74.7
1818,Ernesto limon,04/09/2022,bodyweight_kg,101.9
1819,Dennis Bitetti,04/03/2022,bodyweight_kg,98.2
1820,Nathan Zephir,08/13/2022,bodyweight_kg,107.3
1821,Matt Baller,02/19/2022,bodyweight_kg,122.6
1822,Michael Kuhns,03/05/2022,bodyweight_kg,59.4
1823,Kyle Britt,01/29/2022,bodyweight_kg,108.2
1824,Jason Garcia,07/08/2022,bodyweight_kg,73.6
1825,Keagan Parker,08/27/2022,bodyweight_kg,89.2
1826,Mars Watkins,01/29/2022,bodyweight_kg,96.2
1827,Christopher Aceves,04/09/2022,bodyweight_kg,74.2
1828,Devin Clark,03/05/2022,bodyweight_kg,97.6
1829,Sam Limbardo,07/08/2022,bodyweight_kg,96.9
1830,Paul Boss,04/02/2022,bodyweight_kg,86.0
1831,Sebastian Padilla,08/13/2022,bodyweight_kg,99.1
1832,Jonathan Braat,06/18/2022,bodyweight_kg,73.7
1833,Moises Amaro,03/26/2022,bodyweight_kg,71.8
1834,Dante Searcy,09/11/2022,bodyweight_kg,74.3
1835,Michael Sysavan,07/23/2022,bodyweight_kg,74.9
1836,Danh Tran,04/30/2022,bodyweight_kg,109.2
1837,Alexander Mazzella,02/12/2022,bodyweight_kg,79.1
1838,Chase Chapa,03/26/2022,bodyweight_kg,58.6
1839,Ramsey Rohner,01/16/2022,bodyweight_kg,92.1
1840,Aaron Javier,09/10/2022,bodyweight_kg,98.5
1841,Alexander Ono,02/26/2022,bodyweight_kg,73.2
1842,James Ramadhan,09/10/2022,bodyweight_kg,73.8
1843,Nick Culbertson,04/30/2022,bodyweight_kg,82.3
1844,Michael Reed,05/01/2022,bodyweight_kg,92.2
1845,Bob Eucker,01/15/2022,bodyweight_kg,106.3
1846,Seth Despres,06/18/2022,bodyweight_kg,97.2
1847,Sergio Coronado,04/30/2022,bodyweight_kg,88.2
1848,Tucker Richey,06/08/2022,bodyweight_kg,141.2
1849,Ryan Hargett,08/27/2022,bodyweight_kg,79.9
1850,Huy Hathuc,03/26/2022,bodyweight_kg,64.9
1851,Jonathan Ocana,10/15/2022,bodyweight_kg,97.3
1852,Evan Van Bree,03/23/2022,bodyweight_kg,95.8
1853,Gavin Louviere,03/26/2022,bodyweight_kg,67.1
1854,Juan Sanchez,04/02/2022,bodyweight_kg,82.4
1855,Ryan Hanley,04/30/2022,bodyweight_kg,108.7
1856,Zakk Weichbrodt,05/28/2022,bodyweight_kg,98.0
1857,Brody Littrell,06/25/2022,bodyweight_kg,80.6
1858,Bryce Grisez,03/26/2022,bodyweight_kg,73.9
1859,Aiden Gates,09/17/2022,bodyweight_kg,81.9
1860,Raymond Gonzales,05/29/2022,bodyweight_kg,120.7
1861,Carter Trowbridge,03/26/2022,bodyweight_kg,101.0
1862,Caden Frisby,04/16/2022,bodyweight_kg,82.5
1863,Matthew Hood,09/04/2022,bodyweight_kg,112.1
1864,Ben Silverstein,01/22/2022,bodyweight_kg,72.9
1865,Dennis Nguyen,03/26/2022,bodyweight_kg,74.6
1866,Nathan Kim,01/29/2022,bodyweight_kg,81.3
1867,Alex Cano,03/26/2022,bodyweight_kg,74.6
1868,Jonathan Graf,03/26/2022,bodyweight_kg,73.5
1869,Nicholas Soto,05/29/2022,bodyweight_kg,105.0
1870,Dallin Robertson,07/16/2022,bodyweight_kg,89.8
1871,Jalen Nix,03/19/2022,bodyweight_kg,75.9
1872,Robert Witzlib,04/23/2022,bodyweight_kg,98.3
1873,David ledezma,02/26/2022,bodyweight_kg,59.9
1874,Hilario Alfaro,02/26/2022,bodyweight_kg,85.9
1875,Seth Botelho,06/04/2022,bodyweight_kg,88.6
1876,Abner Nazario,05/29/2022,bodyweight_kg,81.5
1877,Jovan Baez,06/18/2022,bodyweight_kg,80.9
1878,Andres Bayuelo,08/13/2022,bodyweight_kg,80.3
1879,Alex Smith,01/15/2022,bodyweight_kg,81.8
1880,Dalvin Chevalier,06/25/2022,bodyweight_kg,88.7
1881,Cody Morris,02/19/2022,bodyweight_kg,81.0
1882,Sam Pence,03/26/2022,bodyweight_kg,108.5
1883,Anthony Hill,08/13/2022,bodyweight_kg,97.8
1884,Esau Rivas,02/19/2022,bodyweight_kg,74.9
1885,Jackson Thomas,07/09/2022,bodyweight_kg,96.4
1886,James Grunert,01/22/2022,bodyweight_kg,84.2
1887,Cristian Benitez,09/10/2022,bodyweight_kg,88.8
1888,Peter Nguyen,07/23/2022,bodyweight_kg,82.3
1889,Phat Diep,08/13/2022,bodyweight_kg,89.5
1890,Nathaniel Johnson,07/02/2022,bodyweight_kg,124.3
1891,Daniel Villa,01/22/2022,bodyweight_kg,88.2
1892,Jared Trantina,03/26/2022,bodyweight_kg,88.9
1893,Miguel Alejandre,04/02/2022,bodyweight_kg,98.8
1894,Vitaliy Matev,09/25/2022,bodyweight_kg,125.4
1895,Vitaly Sender,03/05/2022,bodyweight_kg,82.4
1896,Brandon McDowell,03/05/2022,bodyweight_kg,122.6
1897,David Gulyan,04/30/2022,bodyweight_kg,96.6
1898,Manny Batinga Jr,01/29/2022,bodyweight_kg,72.2
1899,Jackson Berndt,06/18/2022,bodyweight_kg,73.4
1900,Christopher Godlewski,09/10/2022,bodyweight_kg,89.8
1901,Derek Canterbury,03/19/2022,bodyweight_kg,136.6
1902,Haidyn Dejean,01/22/2022,bodyweight_kg,82.0
1903,Michael Beaupre,07/30/2022,bodyweight_kg,66.1
1904,Carter Wheat,06/08/2022,bodyweight_kg,171.3
1905,Sean Kishel,05/21/2022,bodyweight_kg,109.9
1906,David Goldstein,03/05/2022,bodyweight_kg,82.0
1907,John Wallace,03/26/2022,bodyweight_kg,115.0
1908,Eddy Loeza,08/13/2022,bodyweight_kg,74.1
1909,Cordarius Harris,03/26/2022,bodyweight_kg,58.4
1910,Trent Hurtado,03/26/2022,bodyweight_kg,81.4
1911,William Reisinger,03/26/2022,bodyweight_kg,88.6
1912,Luke Iannucci,07/30/2022,bodyweight_kg,79.0
1913,Garrett Parkhill,03/26/2022,bodyweight_kg,99.6
1914,David Nguyen,04/09/2022,bodyweight_kg,74.8
1915,Gabriel Penzo,07/02/2022,bodyweight_kg,79.0
1916,Taylor Lipton,08/06/2022,bodyweight_kg,97.8
1917,Dominique Munroe,02/19/2022,bodyweight_kg,128.0
1918,Cardavius Davis,07/30/2022,bodyweight_kg,88.7
1919,Kurt Villa,09/17/2022,bodyweight_kg,99.3
1920,Alexander Frawley,07/30/2022,bodyweight_kg,96.4
1921,Sean Varela,04/23/2022,bodyweight_kg,89.5
1922,Charles Le,07/30/2022,bodyweight_kg,97.9
1923,Logan Herrington,05/07/2022,bodyweight_kg,106.3
1924,Rodney Acevedo,03/26/2022,bodyweight_kg,89.5
1925,Alexander Perez,08/06/2022,bodyweight_kg,81.0
1926,Brad Jennings,03/26/2022,bodyweight_kg,105.5
1927,Enoc Amador,06/25/2022,bodyweight_kg,87.5
1928,Jeremy Kane,07/30/2022,bodyweight_kg,87.5
1929,Jerrold Beach,01/29/2022,bodyweight_kg,106.4
1930,Juyoung Lee,03/26/2022,bodyweight_kg,74.4
1931,Cameron Brown,10/09/2022,bodyweight_kg,94.5
1932,Nathaniel Neill,09/11/2022,bodyweight_kg,73.8
1933,Weston Wilborn,07/23/2022,bodyweight_kg,87.0
1934,Luke Miles,03/23/2022,bodyweight_kg,110.8
1935,Abdulrahmane Abdul-Aziz,07/09/2022,bodyweight_kg,80.0
1936,Connor Loskie,06/08/2022,bodyweight_kg,77.8
1937,Kyle Davidson,04/23/2022,bodyweight_kg,89.2
1938,Phil Diamond,03/04/2022,bodyweight_kg,138.0
1939,Mike Tedesco,07/08/2022,bodyweight_kg,106.9
1940,Brennon Naquin,08/06/2022,bodyweight_kg,81.4
1941,Eric Cutherell,03/26/2022,bodyweight_kg,89.3
1942,Mikel Bozarth,06/25/2022,bodyweight_kg,88.0
1943,Raphael Olfato,01/22/2022,bodyweight_kg,88.0
1944,Dylan Price,05/21/2022,bodyweight_kg,72.4
1945,Minki Hong,02/26/2022,bodyweight_kg,74.7
1946,Charles Williams,01/16/2022,bodyweight_kg,79.6
1947,Jose Mendoza,04/02/2022,bodyweight_kg,119.8
1948,Kevin Cherry,10/08/2022,bodyweight_kg,88.7
1949,Grant Higa,03/04/2022,bodyweight_kg,139.4
1950,Ed Minelli,01/22/2022,bodyweight_kg,124.4
1951,Caleb England,06/08/2022,bodyweight_kg,163.6
1952,Joshua Franks,03/26/2022,bodyweight_kg,81.5
1953,Ryan Walsh,03/12/2022,bodyweight_kg,97.9
1954,Tyler Shook,08/13/2022,bodyweight_kg,82.2
1955,William Valle,07/23/2022,bodyweight_kg,108.8
1956,Hayden Martin,10/15/2022,bodyweight_kg,88.1
1957,Connor Moore,07/16/2022,bodyweight_kg,84.8
1958,Bryan Peralta,04/30/2022,bodyweight_kg,81.6
1959,Eugene Carl Malvar,06/08/2022,bodyweight_kg,67.4
1960,Nathan Gottesman,10/15/2022,bodyweight_kg,93.7
1961,Lorenzo Barnes,06/08/2022,bodyweight_kg,173.8
1962,Jakob Koleszar,05/01/2022,bodyweight_kg,81.7
1963,Joshua Hemenway,01/22/2022,bodyweight_kg,82.4
1964,Obadiah Thompson,04/16/2022,bodyweight_kg,98.9
1965,Lance Maulsby,03/26/2022,bodyweight_kg,66.9
1966,Michael Koenig,07/30/2022,bodyweight_kg,87.6
1967,Justin Blechinger,03/05/2022,bodyweight_kg,85.6
1968,Juan Daniel Sobrepena,01/15/2022,bodyweight_kg,81.7
1969,Raymond Chow,01/15/2022,bodyweight_kg,74.4
1970,Jonathan Fisher,05/29/2022,bodyweight_kg,88.3
1971,Nick Hammer,10/08/2022,bodyweight_kg,106.7
1972,Kaden Gammelgaard,04/02/2022,bodyweight_kg,97.5
1973,Mark Bogle,04/09/2022,bodyweight_kg,66.5
1974,Caleb Slaughter,03/26/2022,bodyweight_kg,110.0
1975,Ayush Gupta,05/21/2022,bodyweight_kg,67.0
1976,Ryan Hollis,09/10/2022,bodyweight_kg,79.3
1977,Alfred Lopez,09/10/2022,bodyweight_kg,82.5
1978,Jared Arkfeld,07/09/2022,bodyweight_kg,81.3
1979,Jackson Burch,09/24/2022,bodyweight_kg,119.6
1980,Elijah Dertz,03/26/2022,bodyweight_kg,122.3
1981,Logan Bjurstrom,07/09/2022,bodyweight_kg,80.7
1982,Josh Foote,03/23/2022,bodyweight_kg,96.2
1983,Patrick Jin,03/20/2022,bodyweight_kg,97.7
1984,Jeffrey Wong,04/30/2022,bodyweight_kg,67.2
1985,Khalil Murphy,01/15/2022,bodyweight_kg,95.6
1986,James Brockmeyer,08/13/2022,bodyweight_kg,90.0
1987,Brendan Papin,02/12/2022,bodyweight_kg,97.1
1988,Dennis Forrest,02/20/2022,bodyweight_kg,103.9
1989,Gio Guerrero,09/24/2022,bodyweight_kg,74.1
1990,Rob Ward,03/04/2022,bodyweight_kg,139.7
1991,Michael McBroom,03/26/2022,bodyweight_kg,82.1
1992,Kenneth Brashears,03/05/2022,bodyweight_kg,141.6
1993,Ivan Martinovic,09/25/2022,bodyweight_kg,88.1
1994,Roman Ornelaz,09/10/2022,bodyweight_kg,80.9
1995,Max Bergman,03/22/2022,bodyweight_kg,77.2
1996,Seth Burman,03/05/2022,bodyweight_kg,97.3
1997,Evan Talnose,03/23/2022,bodyweight_kg,80.3
1998,Jordan Roman,01/22/2022,bodyweight_kg,80.3
1999,Alex Maksym,09/11/2022,bodyweight_kg,98.0
