,date,search_term,interest
0,2018-12-02,insulation,47
1,2018-12-09,insulation,47
2,2018-12-16,insulation,39
3,2018-12-23,insulation,26
4,2018-12-30,insulation,43
5,2019-01-06,insulation,55
6,2019-01-13,insulation,57
7,2019-01-20,insulation,63
8,2019-01-27,insulation,66
9,2019-02-03,insulation,55
10,2019-02-10,insulation,51
11,2019-02-17,insulation,48
12,2019-02-24,insulation,48
13,2019-03-03,insulation,47
14,2019-03-10,insulation,46
15,2019-03-17,insulation,46
16,2019-03-24,insulation,40
17,2019-03-31,insulation,43
18,2019-04-07,insulation,45
19,2019-04-14,insulation,39
20,2019-04-21,insulation,38
21,2019-04-28,insulation,41
22,2019-05-05,insulation,42
23,2019-05-12,insulation,40
24,2019-05-19,insulation,41
25,2019-05-26,insulation,33
26,2019-06-02,insulation,39
27,2019-06-09,insulation,43
28,2019-06-16,insulation,33
29,2019-06-23,insulation,37
30,2019-06-30,insulation,40
31,2019-07-07,insulation,35
32,2019-07-14,insulation,41
33,2019-07-21,insulation,36
34,2019-07-28,insulation,35
35,2019-08-04,insulation,40
36,2019-08-11,insulation,42
37,2019-08-18,insulation,42
38,2019-08-25,insulation,36
39,2019-09-01,insulation,43
40,2019-09-08,insulation,47
41,2019-09-15,insulation,44
42,2019-09-22,insulation,45
43,2019-09-29,insulation,50
44,2019-10-06,insulation,54
45,2019-10-13,insulation,54
46,2019-10-20,insulation,55
47,2019-10-27,insulation,60
48,2019-11-03,insulation,62
49,2019-11-10,insulation,65
50,2019-11-17,insulation,70
51,2019-11-24,insulation,53
52,2019-12-01,insulation,61
53,2019-12-08,insulation,51
54,2019-12-15,insulation,50
55,2019-12-22,insulation,30
56,2019-12-29,insulation,41
57,2020-01-05,insulation,53
58,2020-01-12,insulation,55
59,2020-01-19,insulation,60
60,2020-01-26,insulation,57
61,2020-02-02,insulation,56
62,2020-02-09,insulation,60
63,2020-02-16,insulation,54
64,2020-02-23,insulation,50
65,2020-03-01,insulation,52
66,2020-03-08,insulation,45
67,2020-03-15,insulation,39
68,2020-03-22,insulation,36
69,2020-03-29,insulation,36
70,2020-04-05,insulation,37
71,2020-04-12,insulation,37
72,2020-04-19,insulation,39
73,2020-04-26,insulation,41
74,2020-05-03,insulation,40
75,2020-05-10,insulation,46
76,2020-05-17,insulation,45
77,2020-05-24,insulation,40
78,2020-05-31,insulation,46
79,2020-06-07,insulation,52
80,2020-06-14,insulation,47
81,2020-06-21,insulation,49
82,2020-06-28,insulation,51
83,2020-07-05,insulation,83
84,2020-07-12,insulation,57
85,2020-07-19,insulation,55
86,2020-07-26,insulation,53
87,2020-08-02,insulation,57
88,2020-08-09,insulation,53
89,2020-08-16,insulation,54
90,2020-08-23,insulation,57
91,2020-08-30,insulation,61
92,2020-09-06,insulation,63
93,2020-09-13,insulation,61
94,2020-09-20,insulation,68
95,2020-09-27,insulation,82
96,2020-10-04,insulation,75
97,2020-10-11,insulation,73
98,2020-10-18,insulation,70
99,2020-10-25,insulation,65
100,2020-11-01,insulation,67
101,2020-11-08,insulation,70
102,2020-11-15,insulation,72
103,2020-11-22,insulation,67
104,2020-11-29,insulation,74
105,2020-12-06,insulation,73
106,2020-12-13,insulation,53
107,2020-12-20,insulation,43
108,2020-12-27,insulation,63
109,2021-01-03,insulation,88
110,2021-01-10,insulation,82
111,2021-01-17,insulation,75
112,2021-01-24,insulation,78
113,2021-01-31,insulation,75
114,2021-02-07,insulation,100
115,2021-02-14,insulation,83
116,2021-02-21,insulation,67
117,2021-02-28,insulation,67
118,2021-03-07,insulation,64
119,2021-03-14,insulation,64
120,2021-03-21,insulation,68
121,2021-03-28,insulation,58
122,2021-04-04,insulation,59
123,2021-04-11,insulation,58
124,2021-04-18,insulation,58
125,2021-04-25,insulation,58
126,2021-05-02,insulation,56
127,2021-05-09,insulation,55
128,2021-05-16,insulation,49
129,2021-05-23,insulation,48
130,2021-05-30,insulation,46
131,2021-06-06,insulation,46
132,2021-06-13,insulation,42
133,2021-06-20,insulation,44
134,2021-06-27,insulation,43
135,2021-07-04,insulation,44
136,2021-07-11,insulation,44
137,2021-07-18,insulation,42
138,2021-07-25,insulation,42
139,2021-08-01,insulation,43
140,2021-08-08,insulation,44
141,2021-08-15,insulation,50
142,2021-08-22,insulation,46
143,2021-08-29,insulation,44
144,2021-09-05,insulation,45
145,2021-09-12,insulation,50
146,2021-09-19,insulation,56
147,2021-09-26,insulation,63
148,2021-10-03,insulation,69
149,2021-10-10,insulation,64
150,2021-10-17,insulation,75
151,2021-10-24,insulation,67
152,2021-10-31,insulation,81
153,2021-11-07,insulation,68
154,2021-11-14,insulation,63
155,2021-11-21,insulation,70
156,2021-11-28,insulation,77
157,2021-12-05,insulation,65
158,2021-12-12,insulation,50
159,2021-12-19,insulation,39
160,2021-12-26,insulation,39
161,2022-01-02,insulation,63
162,2022-01-09,insulation,82
163,2022-01-16,insulation,74
164,2022-01-23,insulation,75
165,2022-01-30,insulation,73
166,2022-02-06,insulation,77
167,2022-02-13,insulation,71
168,2022-02-20,insulation,67
169,2022-02-27,insulation,61
170,2022-03-06,insulation,71
171,2022-03-13,insulation,61
172,2022-03-20,insulation,63
173,2022-03-27,insulation,71
174,2022-04-03,insulation,74
175,2022-04-10,insulation,57
176,2022-04-17,insulation,59
177,2022-04-24,insulation,53
178,2022-05-01,insulation,55
179,2022-05-08,insulation,55
180,2022-05-15,insulation,53
181,2022-05-22,insulation,52
182,2022-05-29,insulation,47
183,2022-06-05,insulation,56
184,2022-06-12,insulation,47
185,2022-06-19,insulation,51
186,2022-06-26,insulation,50
187,2022-07-03,insulation,47
188,2022-07-10,insulation,47
189,2022-07-17,insulation,49
190,2022-07-24,insulation,56
191,2022-07-31,insulation,58
192,2022-08-07,insulation,57
193,2022-08-14,insulation,58
194,2022-08-21,insulation,77
195,2022-08-28,insulation,82
196,2022-09-04,insulation,78
197,2022-09-11,insulation,80
198,2022-09-18,insulation,76
199,2022-09-25,insulation,96
200,2022-10-02,insulation,89
201,2022-10-09,insulation,82
202,2022-10-16,insulation,77
203,2022-10-23,insulation,65
204,2022-10-30,insulation,76
205,2022-11-06,insulation,81
206,2022-11-13,insulation,84
207,2022-11-20,insulation,92
208,2018-12-02,efficient heater,14
209,2018-12-09,efficient heater,13
210,2018-12-16,efficient heater,8
211,2018-12-23,efficient heater,5
212,2018-12-30,efficient heater,18
213,2019-01-06,efficient heater,11
214,2019-01-13,efficient heater,30
215,2019-01-20,efficient heater,13
216,2019-01-27,efficient heater,18
217,2019-02-03,efficient heater,13
218,2019-02-10,efficient heater,6
219,2019-02-17,efficient heater,4
220,2019-02-24,efficient heater,6
221,2019-03-03,efficient heater,3
222,2019-03-10,efficient heater,6
223,2019-03-17,efficient heater,0
224,2019-03-24,efficient heater,5
225,2019-03-31,efficient heater,5
226,2019-04-07,efficient heater,0
227,2019-04-14,efficient heater,2
228,2019-04-21,efficient heater,0
229,2019-04-28,efficient heater,0
230,2019-05-05,efficient heater,4
231,2019-05-12,efficient heater,0
232,2019-05-19,efficient heater,5
233,2019-05-26,efficient heater,3
234,2019-06-02,efficient heater,4
235,2019-06-09,efficient heater,5
236,2019-06-16,efficient heater,0
237,2019-06-23,efficient heater,4
238,2019-06-30,efficient heater,4
239,2019-07-07,efficient heater,8
240,2019-07-14,efficient heater,0
241,2019-07-21,efficient heater,2
242,2019-07-28,efficient heater,5
243,2019-08-04,efficient heater,0
244,2019-08-11,efficient heater,4
245,2019-08-18,efficient heater,4
246,2019-08-25,efficient heater,3
247,2019-09-01,efficient heater,9
248,2019-09-08,efficient heater,8
249,2019-09-15,efficient heater,15
250,2019-09-22,efficient heater,5
251,2019-09-29,efficient heater,20
252,2019-10-06,efficient heater,14
253,2019-10-13,efficient heater,12
254,2019-10-20,efficient heater,23
255,2019-10-27,efficient heater,24
256,2019-11-03,efficient heater,16
257,2019-11-10,efficient heater,30
258,2019-11-17,efficient heater,26
259,2019-11-24,efficient heater,12
260,2019-12-01,efficient heater,14
261,2019-12-08,efficient heater,12
262,2019-12-15,efficient heater,14
263,2019-12-22,efficient heater,5
264,2019-12-29,efficient heater,8
265,2020-01-05,efficient heater,8
266,2020-01-12,efficient heater,13
267,2020-01-19,efficient heater,8
268,2020-01-26,efficient heater,9
269,2020-02-02,efficient heater,9
270,2020-02-09,efficient heater,0
271,2020-02-16,efficient heater,7
272,2020-02-23,efficient heater,6
273,2020-03-01,efficient heater,0
274,2020-03-08,efficient heater,6
275,2020-03-15,efficient heater,0
276,2020-03-22,efficient heater,4
277,2020-03-29,efficient heater,2
278,2020-04-05,efficient heater,0
279,2020-04-12,efficient heater,3
280,2020-04-19,efficient heater,2
281,2020-04-26,efficient heater,4
282,2020-05-03,efficient heater,3
283,2020-05-10,efficient heater,4
284,2020-05-17,efficient heater,0
285,2020-05-24,efficient heater,4
286,2020-05-31,efficient heater,4
287,2020-06-07,efficient heater,3
288,2020-06-14,efficient heater,2
289,2020-06-21,efficient heater,6
290,2020-06-28,efficient heater,0
291,2020-07-05,efficient heater,3
292,2020-07-12,efficient heater,4
293,2020-07-19,efficient heater,5
294,2020-07-26,efficient heater,2
295,2020-08-02,efficient heater,2
296,2020-08-09,efficient heater,8
297,2020-08-16,efficient heater,8
298,2020-08-23,efficient heater,3
299,2020-08-30,efficient heater,12
300,2020-09-06,efficient heater,8
301,2020-09-13,efficient heater,0
302,2020-09-20,efficient heater,22
303,2020-09-27,efficient heater,26
304,2020-10-04,efficient heater,18
305,2020-10-11,efficient heater,29
306,2020-10-18,efficient heater,12
307,2020-10-25,efficient heater,16
308,2020-11-01,efficient heater,15
309,2020-11-08,efficient heater,15
310,2020-11-15,efficient heater,13
311,2020-11-22,efficient heater,13
312,2020-11-29,efficient heater,18
313,2020-12-06,efficient heater,23
314,2020-12-13,efficient heater,8
315,2020-12-20,efficient heater,6
316,2020-12-27,efficient heater,20
317,2021-01-03,efficient heater,22
318,2021-01-10,efficient heater,16
319,2021-01-17,efficient heater,13
320,2021-01-24,efficient heater,12
321,2021-01-31,efficient heater,17
322,2021-02-07,efficient heater,25
323,2021-02-14,efficient heater,15
324,2021-02-21,efficient heater,8
325,2021-02-28,efficient heater,8
326,2021-03-07,efficient heater,8
327,2021-03-14,efficient heater,5
328,2021-03-21,efficient heater,4
329,2021-03-28,efficient heater,0
330,2021-04-04,efficient heater,10
331,2021-04-11,efficient heater,3
332,2021-04-18,efficient heater,8
333,2021-04-25,efficient heater,7
334,2021-05-02,efficient heater,7
335,2021-05-09,efficient heater,3
336,2021-05-16,efficient heater,4
337,2021-05-23,efficient heater,5
338,2021-05-30,efficient heater,4
339,2021-06-06,efficient heater,0
340,2021-06-13,efficient heater,2
341,2021-06-20,efficient heater,0
342,2021-06-27,efficient heater,0
343,2021-07-04,efficient heater,3
344,2021-07-11,efficient heater,0
345,2021-07-18,efficient heater,6
346,2021-07-25,efficient heater,3
347,2021-08-01,efficient heater,0
348,2021-08-08,efficient heater,5
349,2021-08-15,efficient heater,3
350,2021-08-22,efficient heater,7
351,2021-08-29,efficient heater,7
352,2021-09-05,efficient heater,5
353,2021-09-12,efficient heater,9
354,2021-09-19,efficient heater,14
355,2021-09-26,efficient heater,17
356,2021-10-03,efficient heater,24
357,2021-10-10,efficient heater,16
358,2021-10-17,efficient heater,18
359,2021-10-24,efficient heater,15
360,2021-10-31,efficient heater,26
361,2021-11-07,efficient heater,15
362,2021-11-14,efficient heater,6
363,2021-11-21,efficient heater,37
364,2021-11-28,efficient heater,30
365,2021-12-05,efficient heater,31
366,2021-12-12,efficient heater,7
367,2021-12-19,efficient heater,9
368,2021-12-26,efficient heater,9
369,2022-01-02,efficient heater,19
370,2022-01-09,efficient heater,13
371,2022-01-16,efficient heater,21
372,2022-01-23,efficient heater,18
373,2022-01-30,efficient heater,17
374,2022-02-06,efficient heater,6
375,2022-02-13,efficient heater,15
376,2022-02-20,efficient heater,20
377,2022-02-27,efficient heater,14
378,2022-03-06,efficient heater,18
379,2022-03-13,efficient heater,13
380,2022-03-20,efficient heater,9
381,2022-03-27,efficient heater,18
382,2022-04-03,efficient heater,21
383,2022-04-10,efficient heater,7
384,2022-04-17,efficient heater,4
385,2022-04-24,efficient heater,7
386,2022-05-01,efficient heater,6
387,2022-05-08,efficient heater,7
388,2022-05-15,efficient heater,6
389,2022-05-22,efficient heater,12
390,2022-05-29,efficient heater,5
391,2022-06-05,efficient heater,0
392,2022-06-12,efficient heater,3
393,2022-06-19,efficient heater,6
394,2022-06-26,efficient heater,9
395,2022-07-03,efficient heater,8
396,2022-07-10,efficient heater,2
397,2022-07-17,efficient heater,3
398,2022-07-24,efficient heater,9
399,2022-07-31,efficient heater,7
400,2022-08-07,efficient heater,21
401,2022-08-14,efficient heater,9
402,2022-08-21,efficient heater,32
403,2022-08-28,efficient heater,38
404,2022-09-04,efficient heater,34
405,2022-09-11,efficient heater,45
406,2022-09-18,efficient heater,69
407,2022-09-25,efficient heater,100
408,2022-10-02,efficient heater,59
409,2022-10-09,efficient heater,51
410,2022-10-16,efficient heater,40
411,2022-10-23,efficient heater,22
412,2022-10-30,efficient heater,47
413,2022-11-06,efficient heater,46
414,2022-11-13,efficient heater,61
415,2022-11-20,efficient heater,69
416,2018-12-02,efficient boiler,0
417,2018-12-09,efficient boiler,34
418,2018-12-16,efficient boiler,11
419,2018-12-23,efficient boiler,0
420,2018-12-30,efficient boiler,41
421,2019-01-06,efficient boiler,26
422,2019-01-13,efficient boiler,15
423,2019-01-20,efficient boiler,28
424,2019-01-27,efficient boiler,24
425,2019-02-03,efficient boiler,38
426,2019-02-10,efficient boiler,11
427,2019-02-17,efficient boiler,0
428,2019-02-24,efficient boiler,0
429,2019-03-03,efficient boiler,0
430,2019-03-10,efficient boiler,28
431,2019-03-17,efficient boiler,65
432,2019-03-24,efficient boiler,0
433,2019-03-31,efficient boiler,0
434,2019-04-07,efficient boiler,14
435,2019-04-14,efficient boiler,27
436,2019-04-21,efficient boiler,11
437,2019-04-28,efficient boiler,0
438,2019-05-05,efficient boiler,12
439,2019-05-12,efficient boiler,28
440,2019-05-19,efficient boiler,0
441,2019-05-26,efficient boiler,11
442,2019-06-02,efficient boiler,0
443,2019-06-09,efficient boiler,29
444,2019-06-16,efficient boiler,0
445,2019-06-23,efficient boiler,0
446,2019-06-30,efficient boiler,15
447,2019-07-07,efficient boiler,0
448,2019-07-14,efficient boiler,0
449,2019-07-21,efficient boiler,0
450,2019-07-28,efficient boiler,12
451,2019-08-04,efficient boiler,0
452,2019-08-11,efficient boiler,0
453,2019-08-18,efficient boiler,0
454,2019-08-25,efficient boiler,12
455,2019-09-01,efficient boiler,14
456,2019-09-08,efficient boiler,16
457,2019-09-15,efficient boiler,10
458,2019-09-22,efficient boiler,0
459,2019-09-29,efficient boiler,22
460,2019-10-06,efficient boiler,0
461,2019-10-13,efficient boiler,36
462,2019-10-20,efficient boiler,0
463,2019-10-27,efficient boiler,46
464,2019-11-03,efficient boiler,37
465,2019-11-10,efficient boiler,40
466,2019-11-17,efficient boiler,23
467,2019-11-24,efficient boiler,25
468,2019-12-01,efficient boiler,38
469,2019-12-08,efficient boiler,28
470,2019-12-15,efficient boiler,26
471,2019-12-22,efficient boiler,14
472,2019-12-29,efficient boiler,31
473,2020-01-05,efficient boiler,0
474,2020-01-12,efficient boiler,23
475,2020-01-19,efficient boiler,31
476,2020-01-26,efficient boiler,0
477,2020-02-02,efficient boiler,28
478,2020-02-09,efficient boiler,0
479,2020-02-16,efficient boiler,0
480,2020-02-23,efficient boiler,20
481,2020-03-01,efficient boiler,0
482,2020-03-08,efficient boiler,28
483,2020-03-15,efficient boiler,12
484,2020-03-22,efficient boiler,28
485,2020-03-29,efficient boiler,0
486,2020-04-05,efficient boiler,0
487,2020-04-12,efficient boiler,0
488,2020-04-19,efficient boiler,12
489,2020-04-26,efficient boiler,12
490,2020-05-03,efficient boiler,11
491,2020-05-10,efficient boiler,11
492,2020-05-17,efficient boiler,0
493,2020-05-24,efficient boiler,15
494,2020-05-31,efficient boiler,11
495,2020-06-07,efficient boiler,0
496,2020-06-14,efficient boiler,15
497,2020-06-21,efficient boiler,0
498,2020-06-28,efficient boiler,18
499,2020-07-05,efficient boiler,49
500,2020-07-12,efficient boiler,0
501,2020-07-19,efficient boiler,36
502,2020-07-26,efficient boiler,21
503,2020-08-02,efficient boiler,0
504,2020-08-09,efficient boiler,14
505,2020-08-16,efficient boiler,0
506,2020-08-23,efficient boiler,15
507,2020-08-30,efficient boiler,0
508,2020-09-06,efficient boiler,0
509,2020-09-13,efficient boiler,12
510,2020-09-20,efficient boiler,25
511,2020-09-27,efficient boiler,42
512,2020-10-04,efficient boiler,9
513,2020-10-11,efficient boiler,24
514,2020-10-18,efficient boiler,30
515,2020-10-25,efficient boiler,48
516,2020-11-01,efficient boiler,16
517,2020-11-08,efficient boiler,35
518,2020-11-15,efficient boiler,10
519,2020-11-22,efficient boiler,20
520,2020-11-29,efficient boiler,27
521,2020-12-06,efficient boiler,0
522,2020-12-13,efficient boiler,0
523,2020-12-20,efficient boiler,33
524,2020-12-27,efficient boiler,27
525,2021-01-03,efficient boiler,29
526,2021-01-10,efficient boiler,43
527,2021-01-17,efficient boiler,26
528,2021-01-24,efficient boiler,44
529,2021-01-31,efficient boiler,21
530,2021-02-07,efficient boiler,45
531,2021-02-14,efficient boiler,26
532,2021-02-21,efficient boiler,22
533,2021-02-28,efficient boiler,31
534,2021-03-07,efficient boiler,0
535,2021-03-14,efficient boiler,26
536,2021-03-21,efficient boiler,0
537,2021-03-28,efficient boiler,27
538,2021-04-04,efficient boiler,0
539,2021-04-11,efficient boiler,20
540,2021-04-18,efficient boiler,15
541,2021-04-25,efficient boiler,45
542,2021-05-02,efficient boiler,12
543,2021-05-09,efficient boiler,28
544,2021-05-16,efficient boiler,24
545,2021-05-23,efficient boiler,14
546,2021-05-30,efficient boiler,12
547,2021-06-06,efficient boiler,0
548,2021-06-13,efficient boiler,0
549,2021-06-20,efficient boiler,10
550,2021-06-27,efficient boiler,9
551,2021-07-04,efficient boiler,0
552,2021-07-11,efficient boiler,0
553,2021-07-18,efficient boiler,20
554,2021-07-25,efficient boiler,24
555,2021-08-01,efficient boiler,0
556,2021-08-08,efficient boiler,23
557,2021-08-15,efficient boiler,26
558,2021-08-22,efficient boiler,12
559,2021-08-29,efficient boiler,43
560,2021-09-05,efficient boiler,0
561,2021-09-12,efficient boiler,12
562,2021-09-19,efficient boiler,49
563,2021-09-26,efficient boiler,18
564,2021-10-03,efficient boiler,62
565,2021-10-10,efficient boiler,55
566,2021-10-17,efficient boiler,60
567,2021-10-24,efficient boiler,24
568,2021-10-31,efficient boiler,40
569,2021-11-07,efficient boiler,49
570,2021-11-14,efficient boiler,40
571,2021-11-21,efficient boiler,31
572,2021-11-28,efficient boiler,55
573,2021-12-05,efficient boiler,10
574,2021-12-12,efficient boiler,0
575,2021-12-19,efficient boiler,19
576,2021-12-26,efficient boiler,35
577,2022-01-02,efficient boiler,31
578,2022-01-09,efficient boiler,29
579,2022-01-16,efficient boiler,29
580,2022-01-23,efficient boiler,52
581,2022-01-30,efficient boiler,54
582,2022-02-06,efficient boiler,74
583,2022-02-13,efficient boiler,44
584,2022-02-20,efficient boiler,55
585,2022-02-27,efficient boiler,43
586,2022-03-06,efficient boiler,82
587,2022-03-13,efficient boiler,47
588,2022-03-20,efficient boiler,44
589,2022-03-27,efficient boiler,89
590,2022-04-03,efficient boiler,59
591,2022-04-10,efficient boiler,0
592,2022-04-17,efficient boiler,12
593,2022-04-24,efficient boiler,16
594,2022-05-01,efficient boiler,21
595,2022-05-08,efficient boiler,44
596,2022-05-15,efficient boiler,19
597,2022-05-22,efficient boiler,27
598,2022-05-29,efficient boiler,15
599,2022-06-05,efficient boiler,26
600,2022-06-12,efficient boiler,15
601,2022-06-19,efficient boiler,42
602,2022-06-26,efficient boiler,25
603,2022-07-03,efficient boiler,0
604,2022-07-10,efficient boiler,0
605,2022-07-17,efficient boiler,34
606,2022-07-24,efficient boiler,28
607,2022-07-31,efficient boiler,41
608,2022-08-07,efficient boiler,44
609,2022-08-14,efficient boiler,45
610,2022-08-21,efficient boiler,83
611,2022-08-28,efficient boiler,100
612,2022-09-04,efficient boiler,75
613,2022-09-11,efficient boiler,48
614,2022-09-18,efficient boiler,32
615,2022-09-25,efficient boiler,72
616,2022-10-02,efficient boiler,62
617,2022-10-09,efficient boiler,46
618,2022-10-16,efficient boiler,97
619,2022-10-23,efficient boiler,25
620,2022-10-30,efficient boiler,61
621,2022-11-06,efficient boiler,32
622,2022-11-13,efficient boiler,91
623,2022-11-20,efficient boiler,71
624,2018-12-02,energy efficient,12
625,2018-12-09,energy efficient,9
626,2018-12-16,energy efficient,13
627,2018-12-23,energy efficient,9
628,2018-12-30,energy efficient,13
629,2019-01-06,energy efficient,14
630,2019-01-13,energy efficient,14
631,2019-01-20,energy efficient,12
632,2019-01-27,energy efficient,11
633,2019-02-03,energy efficient,13
634,2019-02-10,energy efficient,10
635,2019-02-17,energy efficient,8
636,2019-02-24,energy efficient,14
637,2019-03-03,energy efficient,9
638,2019-03-10,energy efficient,9
639,2019-03-17,energy efficient,8
640,2019-03-24,energy efficient,9
641,2019-03-31,energy efficient,10
642,2019-04-07,energy efficient,9
643,2019-04-14,energy efficient,9
644,2019-04-21,energy efficient,8
645,2019-04-28,energy efficient,12
646,2019-05-05,energy efficient,10
647,2019-05-12,energy efficient,11
648,2019-05-19,energy efficient,11
649,2019-05-26,energy efficient,7
650,2019-06-02,energy efficient,11
651,2019-06-09,energy efficient,12
652,2019-06-16,energy efficient,9
653,2019-06-23,energy efficient,5
654,2019-06-30,energy efficient,6
655,2019-07-07,energy efficient,10
656,2019-07-14,energy efficient,12
657,2019-07-21,energy efficient,10
658,2019-07-28,energy efficient,11
659,2019-08-04,energy efficient,7
660,2019-08-11,energy efficient,12
661,2019-08-18,energy efficient,7
662,2019-08-25,energy efficient,6
663,2019-09-01,energy efficient,9
664,2019-09-08,energy efficient,14
665,2019-09-15,energy efficient,10
666,2019-09-22,energy efficient,10
667,2019-09-29,energy efficient,16
668,2019-10-06,energy efficient,15
669,2019-10-13,energy efficient,17
670,2019-10-20,energy efficient,17
671,2019-10-27,energy efficient,17
672,2019-11-03,energy efficient,15
673,2019-11-10,energy efficient,16
674,2019-11-17,energy efficient,19
675,2019-11-24,energy efficient,14
676,2019-12-01,energy efficient,17
677,2019-12-08,energy efficient,13
678,2019-12-15,energy efficient,17
679,2019-12-22,energy efficient,8
680,2019-12-29,energy efficient,12
681,2020-01-05,energy efficient,17
682,2020-01-12,energy efficient,17
683,2020-01-19,energy efficient,13
684,2020-01-26,energy efficient,11
685,2020-02-02,energy efficient,16
686,2020-02-09,energy efficient,15
687,2020-02-16,energy efficient,17
688,2020-02-23,energy efficient,10
689,2020-03-01,energy efficient,12
690,2020-03-08,energy efficient,10
691,2020-03-15,energy efficient,9
692,2020-03-22,energy efficient,11
693,2020-03-29,energy efficient,8
694,2020-04-05,energy efficient,11
695,2020-04-12,energy efficient,9
696,2020-04-19,energy efficient,11
697,2020-04-26,energy efficient,8
698,2020-05-03,energy efficient,15
699,2020-05-10,energy efficient,12
700,2020-05-17,energy efficient,12
701,2020-05-24,energy efficient,7
702,2020-05-31,energy efficient,14
703,2020-06-07,energy efficient,9
704,2020-06-14,energy efficient,11
705,2020-06-21,energy efficient,12
706,2020-06-28,energy efficient,11
707,2020-07-05,energy efficient,30
708,2020-07-12,energy efficient,11
709,2020-07-19,energy efficient,16
710,2020-07-26,energy efficient,11
711,2020-08-02,energy efficient,19
712,2020-08-09,energy efficient,13
713,2020-08-16,energy efficient,11
714,2020-08-23,energy efficient,10
715,2020-08-30,energy efficient,16
716,2020-09-06,energy efficient,15
717,2020-09-13,energy efficient,14
718,2020-09-20,energy efficient,15
719,2020-09-27,energy efficient,23
720,2020-10-04,energy efficient,21
721,2020-10-11,energy efficient,18
722,2020-10-18,energy efficient,15
723,2020-10-25,energy efficient,15
724,2020-11-01,energy efficient,20
725,2020-11-08,energy efficient,16
726,2020-11-15,energy efficient,14
727,2020-11-22,energy efficient,18
728,2020-11-29,energy efficient,17
729,2020-12-06,energy efficient,19
730,2020-12-13,energy efficient,11
731,2020-12-20,energy efficient,10
732,2020-12-27,energy efficient,15
733,2021-01-03,energy efficient,22
734,2021-01-10,energy efficient,19
735,2021-01-17,energy efficient,17
736,2021-01-24,energy efficient,15
737,2021-01-31,energy efficient,18
738,2021-02-07,energy efficient,22
739,2021-02-14,energy efficient,9
740,2021-02-21,energy efficient,16
741,2021-02-28,energy efficient,16
742,2021-03-07,energy efficient,15
743,2021-03-14,energy efficient,11
744,2021-03-21,energy efficient,11
745,2021-03-28,energy efficient,9
